player,pos,age,tm,g,mp,fg,fg%,3p,3p%,2p,2p%,efg%,ft,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,division
Precious Achiuwa,C,23,TOR,38,23.3,3.9,0.482,0.5,0.26,3.4,0.557,0.515,1.9,0.689,2.0,4.6,6.6,1.0,0.6,0.7,1.2,2.1,10.2,atlantico
Steven Adams,C,29,MEM,42,27.0,3.7,0.597,0.0,0.0,3.7,0.599,0.597,1.1,0.364,5.1,6.5,11.5,2.3,0.9,1.1,1.9,2.3,8.6,sudoeste
Bam Adebayo,C,25,MIA,57,35.0,8.4,0.536,0.0,0.083,8.4,0.543,0.537,4.4,0.8,2.6,7.2,9.8,3.2,1.2,0.8,2.5,2.8,21.2,sudeste
Ochai Agbaji,SG,22,UTA,39,15.6,1.8,0.483,0.9,0.396,0.9,0.621,0.604,0.4,0.682,0.7,1.1,1.8,0.6,0.2,0.1,0.3,1.4,5.0,noroeste
Santi Aldama,PF,22,MEM,56,22.0,3.3,0.474,1.4,0.364,2.0,0.601,0.571,1.4,0.729,1.0,3.6,4.6,1.2,0.7,0.7,0.7,1.9,9.4,sudoeste
Nickeil Alexander-Walker,SG,24,TOT,40,14.5,2.3,0.479,1.0,0.412,1.3,0.546,0.582,0.7,0.675,0.3,1.4,1.7,2.0,0.6,0.4,1.2,1.5,6.3,atlantico
Nickeil Alexander-Walker,SG,24,UTA,36,14.7,2.3,0.488,1.0,0.402,1.3,0.578,0.591,0.8,0.692,0.2,1.4,1.6,2.1,0.7,0.4,1.3,1.6,6.3,noroeste
Nickeil Alexander-Walker,SG,24,MIN,4,13.0,2.5,0.417,1.3,0.5,1.3,0.357,0.521,0.0,0.0,0.5,1.5,2.0,0.5,0.3,0.5,1.0,0.8,6.3,noroeste
Grayson Allen,SG,27,MIL,56,27.6,3.4,0.44,2.0,0.404,1.4,0.503,0.569,1.7,0.906,0.9,2.5,3.4,2.4,0.8,0.2,1.1,1.6,10.5,central
Jarrett Allen,C,24,CLE,57,33.2,6.2,0.654,0.0,0.111,6.2,0.664,0.655,2.5,0.733,3.2,6.7,9.9,1.6,0.8,1.2,1.5,2.2,14.8,central
Jose Alvarado,PG,24,NOP,61,21.5,3.3,0.411,1.4,0.336,1.9,0.488,0.496,1.1,0.813,0.5,1.9,2.3,3.0,1.1,0.2,1.3,2.0,9.0,sudoeste
Kyle Anderson,PF,29,MIN,50,26.2,3.2,0.503,0.6,0.423,2.6,0.527,0.551,1.7,0.764,0.8,4.1,4.8,4.1,1.1,0.9,1.4,2.1,8.6,noroeste
Giannis Antetokounmpo,PF,28,MIL,48,32.5,11.1,0.538,0.8,0.27,10.3,0.583,0.557,8.2,0.646,2.3,9.7,12.0,5.4,0.8,0.8,3.9,3.3,31.3,central
Thanasis Antetokounmpo,SF,30,MIL,26,4.1,0.2,0.25,0.0,0.0,0.2,0.313,0.25,0.2,0.5,0.3,0.7,1.0,0.2,0.1,0.1,0.3,0.5,0.5,central
Cole Anthony,PG,22,ORL,42,24.7,4.1,0.435,1.1,0.333,3.0,0.488,0.492,2.5,0.89,0.6,3.9,4.5,4.1,0.6,0.6,1.5,2.5,11.8,sudeste
OG Anunoby,SF,25,TOR,48,35.8,6.1,0.453,1.8,0.356,4.3,0.514,0.522,2.4,0.825,1.4,3.9,5.4,2.0,2.0,0.8,2.1,3.0,16.4,atlantico
Ryan Arcidiacono,PG,28,TOT,14,4.9,0.3,0.286,0.3,0.444,0.0,0.0,0.429,0.0,0.7460646853146854,0.0,0.7,0.7,0.6,0.1,0.0,0.2,0.4,0.9,atlantico
Ryan Arcidiacono,PG,28,NYK,11,2.4,0.1,0.2,0.1,0.333,0.0,0.0,0.3,0.0,0.7460646853146854,0.0,0.4,0.4,0.2,0.2,0.0,0.1,0.3,0.3,atlantico
Ryan Arcidiacono,PG,28,POR,3,14.3,1.0,0.333,1.0,0.5,0.0,0.0,0.5,0.0,0.7460646853146854,0.0,2.0,2.0,2.0,0.0,0.0,0.7,1.0,3.0,noroeste
Deni Avdija,SF,22,WAS,58,26.3,3.3,0.439,0.9,0.294,2.4,0.539,0.499,1.7,0.752,1.0,5.2,6.2,2.6,0.9,0.5,1.5,2.9,9.1,sudeste
Deandre Ayton,C,24,PHO,53,30.3,8.2,0.591,0.1,0.304,8.0,0.6,0.595,2.2,0.739,2.8,7.3,10.1,2.0,0.6,0.8,1.9,2.8,18.7,pacifico
Udoka Azubuike,C,23,UTA,25,5.8,0.9,0.852,0.0,0.3302053872053872,0.9,0.852,0.852,0.1,0.333,0.6,1.6,2.2,0.2,0.2,0.2,0.4,0.5,1.9,noroeste
Marvin Bagley III,C,23,DET,27,21.6,4.7,0.538,0.3,0.243,4.4,0.593,0.557,1.6,0.698,2.5,4.1,6.6,0.6,0.5,0.7,0.9,2.0,11.4,central
Patrick Baldwin Jr.,SF,20,GSW,19,8.8,1.9,0.45,1.5,0.468,0.4,0.389,0.631,0.2,0.667,0.1,1.5,1.5,0.2,0.3,0.1,0.4,0.4,5.5,pacifico
LaMelo Ball,PG,21,CHO,36,35.2,8.2,0.411,4.0,0.376,4.2,0.45,0.51,2.8,0.836,1.2,5.3,6.4,8.4,1.3,0.3,3.6,3.3,23.3,sudeste
Mo Bamba,C,24,TOT,43,16.9,2.6,0.485,1.0,0.385,1.5,0.591,0.584,0.9,0.661,1.1,3.7,4.8,1.0,0.3,1.0,0.6,2.3,7.1,atlantico
Mo Bamba,C,24,ORL,40,17.0,2.7,0.495,1.1,0.398,1.6,0.594,0.596,0.9,0.686,1.2,3.4,4.6,1.1,0.3,1.0,0.6,2.2,7.3,sudeste
Mo Bamba,C,24,LAL,3,14.7,1.3,0.308,0.7,0.222,0.7,0.5,0.385,1.3,0.5,0.7,6.7,7.3,0.7,0.0,1.0,1.0,3.7,4.7,pacifico
Paolo Banchero,PF,20,ORL,55,33.7,6.5,0.421,1.1,0.274,5.4,0.474,0.457,5.7,0.754,1.2,5.5,6.6,3.6,0.9,0.5,2.7,2.2,19.9,sudeste
Desmond Bane,SG,24,MEM,37,31.1,7.5,0.463,3.0,0.416,4.5,0.502,0.556,3.3,0.904,0.7,4.2,5.0,4.1,1.0,0.4,2.2,2.4,21.3,sudoeste
Dalano Banton,PG,23,TOR,27,9.3,1.7,0.411,0.5,0.283,1.2,0.5,0.469,0.6,0.789,0.3,1.0,1.3,1.1,0.5,0.4,0.6,1.1,4.4,atlantico
Dominick Barlow,SF,19,SAS,11,10.1,1.3,0.538,0.0,0.0,1.3,0.636,0.538,0.8,0.9,1.3,1.3,2.5,0.6,0.2,0.2,0.5,1.9,3.4,sudoeste
Harrison Barnes,PF,30,SAC,60,32.6,4.5,0.469,1.6,0.37,2.9,0.553,0.554,4.1,0.836,1.0,3.6,4.6,1.6,0.8,0.1,1.1,1.3,14.7,pacifico
Scottie Barnes,PF,21,TOR,59,35.3,6.0,0.453,0.9,0.301,5.1,0.499,0.488,2.6,0.769,2.3,4.7,7.0,4.8,1.0,0.9,2.1,2.2,15.5,atlantico
RJ Barrett,SG,22,NYK,56,34.1,6.9,0.429,1.8,0.33,5.1,0.479,0.484,4.0,0.753,0.9,4.3,5.2,2.8,0.5,0.2,2.3,2.6,19.5,atlantico
Will Barton,SG,32,WAS,40,19.6,2.8,0.387,1.3,0.38,1.5,0.395,0.479,0.9,0.778,0.3,2.5,2.8,2.4,0.4,0.3,1.1,1.0,7.7,sudeste
Charles Bassey,C,22,SAS,28,13.9,2.2,0.642,0.1,0.429,2.1,0.659,0.658,0.7,0.655,2.1,3.4,5.5,1.3,0.4,0.9,1.1,2.1,5.1,sudoeste
Keita Bates-Diop,SF,27,SAS,47,20.6,3.1,0.492,0.6,0.364,2.5,0.536,0.538,1.4,0.791,1.0,2.4,3.4,1.2,0.7,0.3,0.8,1.0,8.3,sudoeste
Nicolas Batum,PF,34,LAC,59,22.0,2.1,0.418,1.6,0.384,0.5,0.564,0.574,0.5,0.667,0.9,3.3,4.2,1.5,0.6,0.7,0.7,2.0,6.3,pacifico
Darius Bazley,PF,22,OKC,36,15.4,2.0,0.449,0.5,0.4,1.5,0.469,0.506,1.0,0.554,0.8,2.6,3.4,0.9,0.5,0.8,0.6,1.0,5.4,noroeste
Bradley Beal,SG,29,WAS,38,33.0,8.7,0.515,1.7,0.371,6.9,0.569,0.566,3.7,0.839,0.8,2.8,3.6,5.3,0.9,0.7,2.8,1.9,22.7,sudeste
Malik Beasley,SG,26,TOT,60,26.6,4.8,0.396,3.1,0.359,1.7,0.484,0.523,0.6,0.787,0.5,3.1,3.5,1.7,0.9,0.1,1.1,1.5,13.4,atlantico
Malik Beasley,SG,26,UTA,55,26.8,4.8,0.396,3.1,0.359,1.7,0.485,0.522,0.7,0.841,0.5,3.1,3.6,1.7,0.8,0.1,1.1,1.4,13.4,noroeste
Malik Beasley,SG,26,LAL,5,24.2,5.0,0.391,3.4,0.362,1.6,0.471,0.523,0.0,0.0,0.0,2.6,2.6,1.6,1.8,0.0,1.4,2.4,13.4,pacifico
MarJon Beauchamp,SF,22,MIL,39,14.6,2.1,0.396,1.0,0.319,1.1,0.506,0.49,0.5,0.724,0.9,1.5,2.4,0.7,0.5,0.1,0.9,1.5,5.6,central
DÄvis BertÄns,PF,30,DAL,34,10.6,1.4,0.423,1.1,0.381,0.3,0.714,0.59,0.3,0.833,0.2,0.8,0.9,0.4,0.2,0.1,0.3,1.1,4.1,sudoeste
Patrick Beverley,PG,34,TOT,47,26.8,2.1,0.398,1.2,0.341,0.9,0.506,0.51,0.9,0.764,0.6,2.6,3.2,2.6,0.9,0.6,0.9,2.7,6.3,atlantico
Patrick Beverley,PG,34,LAL,45,26.9,2.2,0.402,1.2,0.348,0.9,0.506,0.517,0.9,0.78,0.5,2.6,3.1,2.6,0.9,0.6,0.9,2.8,6.4,pacifico
Patrick Beverley,PG,34,CHI,2,24.0,1.0,0.25,0.5,0.167,0.5,0.5,0.313,1.5,0.6,1.0,4.0,5.0,2.5,0.0,0.5,1.0,2.5,4.0,central
Saddiq Bey,SF,23,TOT,56,28.6,4.6,0.407,2.0,0.358,2.6,0.454,0.494,3.3,0.863,1.1,3.5,4.6,1.5,0.9,0.2,1.0,1.6,14.5,atlantico
Saddiq Bey,SF,23,DET,52,28.8,4.7,0.404,1.9,0.345,2.8,0.46,0.488,3.5,0.861,1.1,3.5,4.7,1.6,1.0,0.2,1.0,1.7,14.8,central
Saddiq Bey,SF,23,ATL,4,24.8,3.3,0.464,2.5,0.588,0.8,0.273,0.643,0.8,1.0,1.3,3.3,4.5,0.5,0.5,0.3,1.0,1.3,9.8,sudeste
Khem Birch,C,30,TOR,20,8.1,1.0,0.594,0.1,0.5,0.9,0.6,0.609,0.2,0.8,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,2.2,atlantico
Goga Bitadze,C,23,TOT,22,9.6,1.3,0.527,0.2,0.333,1.1,0.6,0.573,0.5,0.48,1.2,1.3,2.5,0.9,0.4,0.5,0.5,1.6,3.4,atlantico
Goga Bitadze,C,23,IND,21,9.6,1.3,0.519,0.2,0.286,1.1,0.605,0.558,0.5,0.458,1.2,1.1,2.3,0.9,0.4,0.5,0.6,1.6,3.3,central
Goga Bitadze,C,23,ORL,1,9.0,2.0,0.667,1.0,1.0,1.0,0.5,0.833,1.0,1.0,1.0,5.0,6.0,1.0,0.0,0.0,0.0,1.0,6.0,sudeste
Bismack Biyombo,C,30,PHO,46,14.0,1.7,0.572,0.0,0.3302053872053872,1.7,0.572,0.572,0.3,0.314,1.1,3.0,4.1,0.9,0.3,1.3,0.9,1.8,3.8,pacifico
Bogdan BogdanoviÄ‡,SG,30,ATL,36,29.6,5.4,0.437,2.8,0.394,2.6,0.495,0.55,1.1,0.78,0.4,3.0,3.4,3.0,0.9,0.3,1.3,1.7,14.6,sudeste
Bojan BogdanoviÄ‡,PF,33,DET,58,31.9,7.2,0.487,2.4,0.402,4.9,0.542,0.566,4.6,0.883,0.6,3.2,3.7,2.6,0.6,0.1,2.3,1.9,21.4,central
Bol Bol,PF,23,ORL,57,22.9,4.2,0.577,0.5,0.322,3.7,0.645,0.611,1.2,0.745,1.1,4.9,6.1,0.8,0.4,1.3,1.7,1.3,10.0,sudeste
Leandro Bolmaro,SG,22,UTA,14,4.9,0.2,0.15,0.0,0.0,0.2,0.188,0.15,0.0,0.7460646853146854,0.3,0.2,0.5,0.5,0.2,0.1,0.5,0.7,0.4,noroeste
Devin Booker,SG,26,PHO,35,34.1,9.5,0.473,2.1,0.347,7.4,0.529,0.526,5.3,0.841,0.8,3.8,4.6,5.7,0.8,0.3,2.5,2.8,26.5,pacifico
Brandon Boston Jr.,SG,21,LAC,21,11.8,2.4,0.421,0.6,0.414,1.9,0.424,0.471,1.4,0.763,0.3,1.0,1.4,0.9,0.4,0.0,0.6,1.0,6.8,pacifico
Chris Boucher,PF,30,TOR,56,20.8,3.5,0.489,0.8,0.315,2.7,0.585,0.545,1.9,0.739,2.2,3.7,5.9,0.4,0.7,0.9,0.5,2.0,9.7,atlantico
James Bouknight,SG,22,CHO,26,13.6,1.5,0.328,0.6,0.25,0.9,0.414,0.393,0.6,0.682,0.2,1.8,2.0,1.1,0.5,0.2,0.7,1.1,4.3,sudeste
Jamaree Bouyea,PG,23,MIA,4,16.3,1.5,0.462,0.5,0.4,1.0,0.5,0.538,0.3,0.5,0.3,1.0,1.3,1.0,1.0,0.5,1.0,1.3,3.8,sudeste
Tony Bradley,C,25,CHI,12,2.8,0.5,0.5,0.3,0.6,0.3,0.429,0.625,0.3,1.0,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.2,1.6,central
Malaki Branham,SF,19,SAS,47,22.4,3.7,0.446,1.2,0.314,2.6,0.55,0.515,0.8,0.792,0.4,1.8,2.2,2.0,0.5,0.1,1.1,1.7,9.5,sudoeste
Christian Braun,SG,21,DEN,57,15.2,1.8,0.5,0.4,0.391,1.3,0.551,0.563,0.4,0.585,0.7,1.7,2.4,0.8,0.5,0.2,0.5,1.2,4.4,noroeste
Mikal Bridges,SF,26,TOT,61,36.1,6.4,0.468,1.9,0.395,4.6,0.505,0.535,2.9,0.899,1.0,3.4,4.5,3.5,1.2,0.8,1.4,2.0,17.7,atlantico
Mikal Bridges,SF,26,PHO,56,36.4,6.3,0.463,1.8,0.387,4.5,0.503,0.529,2.8,0.897,1.0,3.3,4.3,3.6,1.2,0.8,1.4,2.1,17.2,pacifico
Mikal Bridges,SF,26,BRK,5,32.6,7.8,0.513,2.4,0.48,5.4,0.529,0.592,4.4,0.917,1.4,4.6,6.0,2.8,1.2,1.0,1.8,2.0,22.4,atlantico
Oshae Brissett,SF,24,IND,49,16.0,1.7,0.388,0.8,0.333,0.9,0.451,0.477,1.2,0.693,0.9,2.5,3.4,0.5,0.6,0.2,0.4,1.3,5.5,central
Malcolm Brogdon,PG,30,BOS,53,25.5,5.2,0.49,2.1,0.464,3.2,0.509,0.587,2.4,0.887,0.6,3.5,4.2,3.7,0.6,0.3,1.6,1.6,14.8,atlantico
Dillon Brooks,SF,27,MEM,54,30.4,5.5,0.392,1.8,0.313,3.7,0.447,0.456,1.8,0.795,0.6,2.6,3.3,2.5,0.8,0.2,1.5,3.3,14.6,sudoeste
Bruce Brown,SG,26,DEN,61,28.6,4.4,0.485,1.3,0.38,3.1,0.55,0.557,1.1,0.722,0.7,3.2,3.9,3.6,1.0,0.6,1.6,2.4,11.1,noroeste
Greg Brown III,PF,21,POR,16,5.8,0.7,0.393,0.1,0.143,0.6,0.476,0.411,0.3,0.417,0.1,1.1,1.2,0.2,0.3,0.3,0.4,0.8,1.8,noroeste
Jaylen Brown,SF,26,BOS,50,35.7,9.9,0.486,2.5,0.336,7.4,0.574,0.548,4.3,0.777,1.3,5.8,7.0,3.2,1.1,0.4,3.1,2.7,26.5,atlantico
Kendall Brown,SG,19,IND,6,6.7,0.7,0.571,0.0,0.0,0.7,0.667,0.571,0.2,0.5,0.3,0.7,1.0,0.5,0.7,0.0,0.3,1.5,1.5,central
Moses Brown,C,23,LAC,34,8.5,1.8,0.635,0.0,0.3302053872053872,1.8,0.635,0.635,1.0,0.458,1.7,2.4,4.1,0.1,0.1,0.4,0.4,1.1,4.6,pacifico
Sterling Brown,SG,27,LAL,4,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7460646853146854,0.8,1.3,2.0,0.5,0.8,0.0,0.0,1.0,0.0,pacifico
Troy Brown Jr.,SF,23,LAL,55,23.9,2.6,0.434,1.3,0.361,1.4,0.532,0.538,0.5,0.963,0.9,3.3,4.2,1.1,0.7,0.1,0.7,1.5,7.0,pacifico
Jalen Brunson,PG,26,NYK,59,35.2,8.4,0.479,1.8,0.401,6.5,0.507,0.531,4.9,0.834,0.6,3.0,3.6,6.2,0.9,0.3,2.0,2.3,23.6,atlantico
Thomas Bryant,C,25,TOT,47,20.2,4.4,0.64,0.5,0.431,3.9,0.679,0.674,1.9,0.739,1.6,4.9,6.4,0.6,0.3,0.6,0.7,1.8,11.1,atlantico
Thomas Bryant,C,25,LAL,41,21.4,4.8,0.654,0.5,0.44,4.3,0.697,0.691,2.0,0.741,1.6,5.2,6.8,0.7,0.3,0.6,0.7,1.9,12.1,pacifico
Thomas Bryant,C,25,DEN,6,12.3,1.5,0.429,0.0,0.0,1.5,0.45,0.429,1.3,0.727,1.3,2.7,4.0,0.0,0.2,0.5,1.0,1.5,4.3,noroeste
Reggie Bullock,SF,31,DAL,60,30.3,2.3,0.397,1.9,0.375,0.5,0.519,0.556,0.4,0.686,0.5,3.0,3.5,1.4,0.8,0.2,0.5,2.3,6.9,sudoeste
Alec Burks,SG,31,DET,49,22.1,4.0,0.441,1.9,0.42,2.0,0.463,0.548,3.0,0.816,0.4,2.7,3.0,2.2,0.7,0.1,1.1,1.9,12.8,central
Deonte Burton,SG,29,SAC,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7460646853146854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pacifico
Jimmy Butler,SF,33,MIA,47,33.4,7.2,0.518,0.5,0.321,6.7,0.544,0.537,6.9,0.844,2.2,3.7,5.9,5.1,2.0,0.3,1.7,1.3,21.9,sudeste
John Butler,C,20,POR,9,3.3,0.1,0.2,0.0,0.0,0.1,1.0,0.2,0.0,0.7460646853146854,0.1,0.1,0.2,0.1,0.1,0.3,0.0,0.2,0.2,noroeste
Jamal Cain,SF,23,MIA,14,13.3,1.9,0.52,0.1,0.167,1.7,0.632,0.54,0.9,0.75,0.9,1.9,2.8,0.6,0.6,0.0,0.3,1.1,4.7,sudeste
Kentavious Caldwell-Pope,SG,29,DEN,59,31.5,4.1,0.48,1.9,0.452,2.1,0.508,0.594,1.4,0.842,0.5,2.4,2.9,2.3,1.4,0.5,1.2,2.1,11.4,noroeste
Facundo Campazzo,PG,31,DAL,8,6.5,0.4,0.231,0.4,0.273,0.0,0.0,0.346,0.1,0.5,0.0,0.3,0.3,1.1,0.8,0.0,0.4,0.4,1.3,sudoeste
Vlatko ÄŒanÄar,PF,25,DEN,47,16.3,2.1,0.497,0.9,0.412,1.3,0.578,0.598,0.6,0.935,0.5,1.9,2.3,1.5,0.4,0.3,0.7,1.6,5.7,noroeste
Clint Capela,C,28,ATL,45,26.6,5.4,0.624,0.0,0.0,5.4,0.626,0.624,1.1,0.593,4.2,7.0,11.2,0.8,0.7,1.2,0.8,2.2,12.0,sudeste
Vernon Carey Jr.,C,21,WAS,11,2.5,0.2,0.25,0.0,0.3302053872053872,0.2,0.25,0.25,0.2,1.0,0.3,0.7,1.0,0.3,0.2,0.2,0.2,0.5,0.5,sudeste
Jevon Carter,PG,27,MIL,60,22.7,2.8,0.422,1.6,0.403,1.3,0.449,0.539,0.4,0.781,0.4,2.2,2.7,2.5,1.0,0.4,1.1,2.0,7.6,central
Wendell Carter Jr.,C,23,ORL,42,29.7,5.5,0.517,1.2,0.34,4.3,0.605,0.573,2.8,0.739,2.2,6.6,8.7,2.5,0.4,0.6,2.2,3.0,15.0,sudeste
Alex Caruso,PG,28,CHI,51,24.2,1.9,0.442,0.8,0.375,1.1,0.514,0.539,0.9,0.793,0.6,2.5,3.1,3.2,1.6,0.6,1.3,2.5,5.5,central
Julian Champagnie,SF,21,PHI,2,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7460646853146854,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,atlantico
Justin Champagnie,SF,21,TOR,3,3.7,1.0,1.0,0.0,0.3302053872053872,1.0,1.0,1.0,0.0,0.7460646853146854,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,2.0,atlantico
Kennedy Chandler,PG,20,MEM,25,9.0,1.1,0.397,0.1,0.143,1.0,0.463,0.412,0.2,0.455,0.3,1.0,1.2,1.9,0.4,0.2,0.6,0.5,2.4,sudoeste
Max Christie,SG,19,LAL,35,14.2,1.2,0.417,0.7,0.419,0.5,0.415,0.544,0.4,0.875,0.2,1.9,2.1,0.5,0.2,0.2,0.4,0.9,3.6,pacifico
Josh Christopher,SG,21,HOU,42,10.4,1.9,0.46,0.3,0.245,1.6,0.543,0.494,0.6,0.73,0.3,0.8,1.1,0.9,0.4,0.2,0.9,0.8,4.8,sudoeste
Brandon Clarke,PF,26,MEM,53,19.9,4.2,0.661,0.0,0.167,4.2,0.67,0.662,1.8,0.722,1.6,4.0,5.6,1.3,0.6,0.7,1.0,2.4,10.3,sudoeste
Jordan Clarkson,SG,30,UTA,60,32.6,7.5,0.445,2.6,0.341,5.0,0.528,0.521,3.2,0.819,1.2,2.9,4.0,4.3,0.5,0.2,3.1,2.0,20.9,noroeste
Nic Claxton,C,23,BRK,56,29.4,5.5,0.715,0.0,0.0,5.5,0.718,0.715,1.7,0.511,2.5,6.5,9.0,1.7,0.8,2.6,1.3,2.8,12.6,atlantico
Amir Coffey,SG,25,LAC,41,13.9,1.3,0.39,0.2,0.27,1.0,0.434,0.426,1.1,0.818,0.4,0.9,1.2,1.2,0.2,0.1,0.4,1.2,3.9,pacifico
John Collins,PF,25,ATL,51,31.0,5.2,0.508,0.8,0.256,4.4,0.624,0.548,2.0,0.813,1.1,5.9,7.0,1.2,0.7,1.2,1.2,3.2,13.2,sudeste
Zach Collins,C,25,SAS,50,21.4,4.0,0.532,0.6,0.36,3.3,0.586,0.575,1.6,0.745,1.8,4.2,6.0,2.6,0.5,0.6,1.9,3.2,10.2,sudoeste
Mike Conley,PG,35,TOT,48,29.8,3.5,0.406,1.8,0.361,1.7,0.466,0.51,1.7,0.812,0.4,2.0,2.5,7.5,1.0,0.2,1.7,2.1,10.5,atlantico
Mike Conley,PG,35,UTA,43,29.7,3.6,0.408,1.8,0.362,1.8,0.469,0.511,1.8,0.813,0.4,2.1,2.5,7.7,1.0,0.2,1.7,2.2,10.7,noroeste
Mike Conley,PG,35,MIN,5,31.2,3.2,0.39,1.8,0.36,1.4,0.438,0.5,0.8,0.8,0.6,1.6,2.2,5.6,1.2,0.2,1.4,1.8,9.0,noroeste
Pat Connaughton,SG,30,MIL,42,25.1,3.0,0.39,2.0,0.348,0.9,0.527,0.524,0.4,0.607,0.8,4.2,5.0,1.3,0.7,0.1,0.6,1.1,8.3,central
Robert Covington,PF,32,LAC,36,16.2,1.9,0.406,1.0,0.333,0.9,0.523,0.509,0.7,0.735,0.7,3.0,3.7,1.3,0.7,0.8,0.6,1.9,5.5,pacifico
Torrey Craig,SF,32,PHO,59,25.8,3.0,0.452,1.3,0.405,1.7,0.497,0.551,0.5,0.73,2.1,3.7,5.8,1.6,0.7,0.6,1.0,2.4,7.7,pacifico
Jae Crowder,SF,32,MIL,2,20.5,2.5,0.625,2.0,0.8,0.5,0.333,0.875,1.0,0.5,0.5,2.5,3.0,1.0,1.0,0.0,1.0,2.5,8.0,central
Jarrett Culver,SG,23,ATL,10,13.7,1.7,0.395,0.1,0.083,1.6,0.516,0.407,0.9,0.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4,sudeste
Cade Cunningham,PG,21,DET,12,33.3,7.8,0.415,1.4,0.279,6.3,0.466,0.453,3.0,0.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9,central
Seth Curry,SG,32,BRK,42,22.4,3.9,0.468,1.8,0.423,2.0,0.518,0.579,0.8,0.971,0.3,1.6,1.9,2.0,0.6,0.2,1.0,1.8,10.4,atlantico
Stephen Curry,PG,34,GSW,38,34.6,9.8,0.495,4.9,0.427,4.9,0.588,0.619,5.0,0.922,0.6,5.8,6.3,6.4,1.0,0.4,3.2,2.2,29.4,pacifico
Dyson Daniels,PG,19,NOP,40,19.6,1.7,0.445,0.5,0.333,1.2,0.516,0.51,0.5,0.621,0.7,2.8,3.5,2.5,0.9,0.3,1.1,1.9,4.4,sudoeste
