player,pos,age,tm,g,mp,fg,fg%,3p,3p%,2p,2p%,efg%,ft,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,division
Anthony Davis,C,29,LAL,37,33.2,9.7,0.564,0.4,0.241,9.4,0.593,0.574,6.0,0.813,3.3,9.1,12.4,2.5,1.1,2.0,2.1,2.7,25.7,pacifico
Johnny Davis,SG,20,WAS,13,4.8,0.5,0.333,0.1,0.25,0.4,0.357,0.361,0.2,1.0,0.1,0.5,0.6,0.2,0.1,0.1,0.2,1.0,1.2,sudeste
Terence Davis,SG,25,SAC,47,13.9,2.6,0.446,1.4,0.382,1.2,0.561,0.569,0.7,0.886,0.4,2.0,2.4,1.3,0.8,0.3,0.9,1.9,7.3,pacifico
JD Davison,PG,20,BOS,6,2.3,0.3,0.25,0.0,0.0,0.3,0.4,0.25,0.0,0.7460646853146854,0.0,0.3,0.3,0.2,0.2,0.0,0.2,0.0,0.7,atlantico
Darius Days,PF,23,HOU,4,6.3,1.3,0.417,0.8,0.3,0.5,1.0,0.542,0.5,1.0,0.3,1.3,1.5,0.3,0.0,0.3,0.0,0.5,3.8,sudoeste
Dewayne Dedmon,C,33,MIA,30,11.7,2.1,0.496,0.4,0.297,1.8,0.576,0.539,1.1,0.727,0.9,2.7,3.6,0.5,0.2,0.5,0.6,2.0,5.7,sudeste
Matthew Dellavedova,PG,32,SAC,25,5.9,0.5,0.364,0.2,0.375,0.2,0.353,0.455,0.1,0.6,0.0,0.3,0.4,1.3,0.2,0.0,0.3,0.6,1.3,pacifico
DeMar DeRozan,SF,33,CHI,55,36.1,9.1,0.51,0.5,0.307,8.7,0.529,0.523,6.5,0.881,0.4,4.2,4.6,5.1,1.0,0.5,2.2,2.7,25.3,central
Moussa DiabatÃ©,PF,21,LAC,18,9.6,1.2,0.525,0.1,0.5,1.1,0.526,0.538,0.6,0.625,1.6,0.9,2.5,0.2,0.3,0.3,0.5,0.7,2.9,pacifico
Mamadi Diakite,PF,26,CLE,16,6.1,0.7,0.423,0.3,0.267,0.4,0.636,0.5,0.0,0.7460646853146854,0.2,0.6,0.8,0.1,0.1,0.4,0.4,0.8,1.6,central
Hamidou Diallo,SG,24,DET,53,17.2,3.7,0.581,0.1,0.263,3.6,0.6,0.588,1.5,0.591,1.0,2.4,3.4,0.9,1.0,0.3,1.2,2.2,9.1,central
Gorgui Dieng,C,33,SAS,21,9.6,1.1,0.387,0.6,0.279,0.6,0.632,0.484,0.2,0.833,0.9,1.8,2.6,1.4,0.1,0.3,0.8,1.4,3.1,sudoeste
Ousmane Dieng,SF,19,OKC,19,14.9,1.7,0.416,0.7,0.289,1.0,0.594,0.5,0.1,0.4,0.4,2.2,2.6,1.4,0.3,0.3,0.6,1.2,4.2,noroeste
Spencer Dinwiddie,PG,29,TOT,59,34.1,5.8,0.448,2.5,0.394,3.3,0.5,0.544,3.3,0.828,0.3,2.8,3.2,5.3,0.8,0.3,1.7,2.4,17.5,atlantico
Spencer Dinwiddie,PG,29,DAL,53,34.1,6.0,0.455,2.6,0.405,3.4,0.504,0.555,3.2,0.821,0.4,2.7,3.1,5.3,0.7,0.3,1.7,2.3,17.7,sudoeste
Spencer Dinwiddie,PG,29,BRK,6,34.0,4.7,0.378,1.7,0.286,3.0,0.462,0.446,4.5,0.871,0.2,3.7,3.8,5.7,1.0,0.0,2.0,2.5,15.5,atlantico
Donte DiVincenzo,SG,26,GSW,51,25.6,3.2,0.436,2.1,0.416,1.1,0.482,0.582,0.7,0.818,0.9,3.3,4.2,3.3,1.4,0.1,1.5,1.8,9.2,pacifico
Luka DonÄiÄ‡,PG,23,DAL,52,36.4,11.2,0.504,2.7,0.35,8.4,0.589,0.566,8.0,0.732,0.9,7.9,8.8,8.1,1.5,0.5,3.7,2.6,33.1,sudoeste
Tyler Dorsey,SG,26,DAL,3,2.7,1.3,0.8,0.3,0.5,1.0,1.0,0.9,0.0,0.7460646853146854,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,3.0,sudoeste
Luguentz Dort,SG,23,OKC,53,30.2,4.8,0.406,1.9,0.349,2.9,0.453,0.485,2.6,0.76,1.5,2.9,4.4,2.2,1.0,0.3,1.3,3.2,14.1,noroeste
Ayo Dosunmu,SG,23,CHI,59,28.3,3.8,0.494,0.8,0.318,3.0,0.583,0.547,0.9,0.806,0.7,2.4,3.1,2.8,0.7,0.3,1.4,2.5,9.3,central
Devon Dotson,PG,23,WAS,6,8.8,0.2,0.1,0.2,0.25,0.0,0.0,0.15,0.0,0.7460646853146854,1.0,0.7,1.7,1.3,0.8,0.0,0.5,1.5,0.5,sudeste
Jeff Dowtin,PG,25,TOR,18,8.8,1.1,0.442,0.2,0.273,0.9,0.5,0.477,0.2,0.75,0.3,0.6,0.9,0.9,0.2,0.1,0.3,0.6,2.4,atlantico
PJ Dozier,SG,26,SAC,4,2.5,0.5,0.667,0.3,0.5,0.3,1.0,0.833,0.0,0.7460646853146854,0.0,0.5,0.5,0.0,0.8,0.0,0.0,0.0,1.3,pacifico
Goran DragiÄ‡,PG,36,CHI,51,15.4,2.5,0.425,0.9,0.352,1.6,0.48,0.5,0.5,0.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,6.4,central
Andre Drummond,C,29,CHI,48,13.0,2.7,0.624,0.0,0.0,2.7,0.63,0.624,1.0,0.522,2.2,4.5,6.7,0.6,0.7,0.3,1.1,1.9,6.5,central
Chris Duarte,SF,25,IND,38,19.1,2.6,0.364,1.1,0.301,1.5,0.434,0.443,1.5,0.836,0.4,2.1,2.4,1.4,0.5,0.2,0.9,1.5,7.8,central
David Duke Jr.,SG,23,BRK,16,8.8,1.3,0.438,0.0,0.0,1.3,0.5,0.438,0.3,0.5,0.4,0.6,0.9,0.8,0.4,0.1,0.8,1.6,2.9,atlantico
Kris Dunn,PG,28,UTA,2,20.0,6.0,0.522,1.0,0.286,5.0,0.625,0.565,0.0,0.0,1.5,2.5,4.0,4.5,1.5,0.5,0.5,3.0,13.0,noroeste
Kevin Durant,PF,34,BRK,39,36.0,10.5,0.559,1.8,0.376,8.7,0.622,0.607,6.8,0.934,0.4,6.4,6.7,5.3,0.8,1.5,3.5,2.4,29.7,atlantico
Jalen Duren,C,19,DET,52,25.1,3.6,0.645,0.0,0.0,3.6,0.647,0.645,1.3,0.611,3.3,5.4,8.7,1.1,0.6,0.9,1.2,2.7,8.5,central
Tari Eason,PF,21,HOU,60,19.6,3.4,0.442,0.7,0.347,2.7,0.475,0.487,1.3,0.75,2.3,3.4,5.6,1.0,1.1,0.6,1.1,2.2,8.7,sudoeste
Anthony Edwards,SG,21,MIN,63,36.3,9.0,0.46,2.7,0.363,6.3,0.518,0.528,4.2,0.776,0.6,5.3,5.9,4.5,1.7,0.7,3.4,2.5,24.7,noroeste
Kessler Edwards,SF,22,TOT,16,5.8,0.4,0.214,0.1,0.143,0.3,0.286,0.25,0.1,0.5,0.4,0.6,1.0,0.3,0.2,0.1,0.3,0.2,0.9,atlantico
Kessler Edwards,SF,22,BRK,14,5.6,0.4,0.25,0.1,0.167,0.3,0.333,0.292,0.1,0.5,0.4,0.6,1.0,0.1,0.2,0.1,0.3,0.2,1.1,atlantico
Kessler Edwards,SF,22,SAC,2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7460646853146854,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,pacifico
Keon Ellis,SG,23,SAC,9,4.0,0.7,0.6,0.6,0.625,0.1,0.5,0.85,0.2,0.667,0.3,0.4,0.8,0.3,0.2,0.1,0.1,0.7,2.1,pacifico
Joel Embiid,C,28,PHI,48,35.1,10.9,0.532,1.0,0.338,9.9,0.566,0.557,10.1,0.86,1.8,8.6,10.4,4.1,1.1,1.6,3.5,3.2,33.0,atlantico
Drew Eubanks,C,25,POR,58,19.6,2.5,0.681,0.1,0.429,2.4,0.689,0.688,1.0,0.659,1.7,3.3,5.0,1.2,0.5,1.2,0.8,2.2,6.0,noroeste
Bruno Fernando,C,24,TOT,33,11.2,1.5,0.521,0.0,0.0,1.5,0.526,0.521,0.9,0.682,1.5,2.3,3.8,0.9,0.2,0.9,0.7,2.1,3.9,atlantico
Bruno Fernando,C,24,HOU,31,11.7,1.5,0.516,0.0,0.0,1.5,0.522,0.516,1.0,0.682,1.5,2.4,3.9,1.0,0.2,1.0,0.6,2.2,4.1,sudoeste
Bruno Fernando,C,24,ATL,2,3.0,1.0,0.667,0.0,0.3302053872053872,1.0,0.667,0.667,0.0,0.7460646853146854,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.5,2.0,sudeste
Dorian Finney-Smith,PF,29,TOT,46,31.8,3.1,0.408,1.8,0.342,1.3,0.555,0.525,0.7,0.733,1.7,3.3,5.0,1.5,0.9,0.4,0.9,2.1,8.8,atlantico
Dorian Finney-Smith,PF,29,DAL,40,32.2,3.2,0.416,1.9,0.355,1.3,0.559,0.54,0.8,0.75,1.7,3.0,4.7,1.5,1.0,0.5,0.9,2.0,9.1,sudoeste
Dorian Finney-Smith,PF,29,BRK,6,29.3,2.5,0.349,1.0,0.231,1.5,0.529,0.419,0.5,0.6,1.8,4.8,6.7,1.3,0.3,0.0,1.0,2.8,6.5,atlantico
Malachi Flynn,PG,24,TOR,43,13.7,1.7,0.37,1.0,0.378,0.7,0.36,0.475,0.4,0.708,0.3,1.2,1.5,1.5,0.4,0.1,0.4,1.3,4.8,atlantico
Simone Fontecchio,SF,27,UTA,33,9.9,1.3,0.35,0.8,0.305,0.5,0.447,0.454,0.5,0.773,0.5,0.6,1.1,0.5,0.2,0.2,0.5,1.0,3.8,noroeste
Bryn Forbes,SG,29,MIN,25,10.7,1.2,0.361,0.6,0.304,0.6,0.432,0.446,0.6,1.0,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,3.6,noroeste
Trent Forrest,PG,24,ATL,18,13.3,1.3,0.48,0.0,0.0,1.3,0.5,0.48,0.1,0.667,0.3,1.3,1.6,1.7,0.3,0.1,0.6,0.9,2.8,sudeste
Evan Fournier,SG,30,NYK,23,18.0,2.3,0.351,1.4,0.324,0.9,0.408,0.46,0.8,0.857,0.2,1.8,2.0,1.5,0.6,0.1,0.8,1.9,6.8,atlantico
De'Aaron Fox,PG,25,SAC,55,34.1,9.4,0.515,1.6,0.331,7.9,0.581,0.559,4.9,0.786,0.5,3.8,4.3,6.3,1.1,0.3,2.7,2.5,25.4,pacifico
Markelle Fultz,PG,24,ORL,41,29.2,5.4,0.5,0.4,0.309,5.0,0.527,0.519,1.9,0.786,1.3,2.8,4.0,5.5,1.5,0.4,2.3,2.0,13.2,sudeste
Wenyen Gabriel,PF,25,LAL,47,15.2,2.6,0.617,0.2,0.3,2.4,0.675,0.64,0.8,0.623,1.6,2.2,3.8,0.5,0.3,0.5,0.7,2.2,6.1,pacifico
Daniel Gafford,C,24,WAS,58,18.8,3.4,0.747,0.0,0.3302053872053872,3.4,0.747,0.747,1.6,0.641,2.0,3.4,5.3,0.9,0.4,1.3,1.0,2.3,8.4,sudeste
Darius Garland,PG,23,CLE,54,35.1,7.5,0.468,2.6,0.421,5.0,0.496,0.547,4.3,0.868,0.4,2.2,2.6,7.9,1.3,0.1,2.9,2.1,21.9,central
Usman Garuba,PF,20,HOU,53,13.5,1.2,0.532,0.3,0.485,0.9,0.549,0.597,0.4,0.528,1.6,2.8,4.4,0.9,0.7,0.5,0.6,1.7,3.2,sudoeste
Luka Garza,C,24,MIN,23,9.1,2.3,0.529,0.6,0.361,1.8,0.621,0.593,1.7,0.792,1.3,1.2,2.4,0.6,0.1,0.0,0.4,1.5,6.9,noroeste
Rudy Gay,PF,36,UTA,46,14.5,1.8,0.378,0.5,0.232,1.3,0.496,0.43,0.7,0.857,0.6,2.3,2.9,0.9,0.3,0.3,0.6,1.2,4.8,noroeste
Paul George,SG,32,LAC,46,34.4,8.1,0.461,2.9,0.384,5.1,0.522,0.545,4.4,0.875,0.7,5.4,6.1,5.2,1.4,0.4,3.3,2.7,23.5,pacifico
Taj Gibson,C,37,WAS,38,10.0,1.4,0.535,0.1,0.235,1.3,0.598,0.556,0.6,0.676,0.7,1.3,2.0,0.8,0.3,0.3,0.5,1.9,3.5,sudeste
Josh Giddey,SG,20,OKC,55,30.9,7.0,0.484,0.9,0.309,6.1,0.528,0.515,1.3,0.769,2.0,5.8,7.7,5.8,0.8,0.5,3.0,2.1,16.2,noroeste
Shai Gilgeous-Alexander,PG,24,OKC,54,35.5,10.2,0.507,0.9,0.338,9.4,0.532,0.528,9.6,0.908,0.9,3.9,4.7,5.7,1.6,1.1,2.9,2.7,31.0,noroeste
Anthony Gill,PF,30,WAS,42,10.0,1.2,0.607,0.1,0.158,1.1,0.738,0.625,0.6,0.771,0.5,0.8,1.4,0.5,0.1,0.2,0.2,1.2,3.1,sudeste
Rudy Gobert,C,30,MIN,51,30.5,5.1,0.679,0.0,0.0,5.1,0.684,0.679,3.1,0.671,3.2,8.4,11.6,0.9,0.8,1.3,1.7,2.9,13.4,noroeste
Jordan Goodwin,PG,24,WAS,41,18.1,2.4,0.449,0.6,0.382,1.7,0.48,0.509,0.8,0.75,0.9,2.4,3.3,2.5,1.0,0.5,0.9,1.7,6.2,sudeste
Aaron Gordon,PF,27,DEN,50,30.2,6.5,0.583,1.0,0.382,5.5,0.645,0.628,3.0,0.623,2.4,4.5,6.8,2.9,0.8,0.8,1.6,1.9,17.1,noroeste
Eric Gordon,SG,34,TOT,51,29.6,4.3,0.434,1.8,0.35,2.5,0.523,0.524,2.3,0.821,0.3,1.8,2.1,2.9,0.6,0.4,1.7,1.0,12.6,atlantico
Eric Gordon,SG,34,HOU,47,30.2,4.5,0.439,1.8,0.347,2.7,0.536,0.528,2.3,0.815,0.3,1.8,2.1,2.9,0.6,0.4,1.8,1.0,13.1,sudoeste
Eric Gordon,SG,34,LAC,4,23.3,1.8,0.318,1.3,0.417,0.5,0.2,0.432,2.3,0.9,0.3,1.8,2.0,3.5,0.8,0.8,0.5,1.5,7.0,pacifico
Devonte' Graham,PG,27,TOT,59,16.6,1.9,0.362,1.4,0.343,0.5,0.435,0.498,1.0,0.747,0.3,1.2,1.5,2.4,0.6,0.2,0.5,0.9,6.1,atlantico
Devonte' Graham,PG,27,NOP,53,15.3,1.6,0.368,1.2,0.347,0.4,0.463,0.511,0.8,0.746,0.2,1.1,1.4,2.2,0.6,0.2,0.5,0.9,5.3,sudoeste
Devonte' Graham,PG,27,SAS,6,28.2,4.2,0.342,2.8,0.327,1.3,0.381,0.459,2.5,0.75,0.8,1.7,2.5,4.7,0.8,0.7,0.8,1.3,13.7,sudoeste
Jerami Grant,PF,28,POR,55,35.6,7.1,0.484,2.3,0.407,4.8,0.532,0.562,4.3,0.807,0.9,3.5,4.3,2.3,0.8,0.8,1.8,2.4,20.6,noroeste
A.J. Green,SG,23,MIL,27,9.7,1.6,0.449,1.3,0.427,0.3,0.563,0.628,0.1,1.0,0.1,0.9,1.1,0.6,0.2,0.0,0.3,1.0,4.7,central
Danny Green,SG,35,TOT,6,11.8,1.0,0.316,1.0,0.4,0.0,0.0,0.474,0.2,1.0,0.2,0.7,0.8,0.3,0.3,0.2,0.8,1.5,3.2,atlantico
Danny Green,SG,35,MEM,3,14.3,1.0,0.273,1.0,0.375,0.0,0.0,0.409,0.0,0.7460646853146854,0.3,1.0,1.3,0.7,0.3,0.0,1.0,2.0,3.0,sudoeste
Danny Green,SG,35,CLE,3,9.3,1.0,0.375,1.0,0.429,0.0,0.0,0.563,0.3,1.0,0.0,0.3,0.3,0.0,0.3,0.3,0.7,1.0,3.3,central
Draymond Green,PF,32,GSW,53,31.5,3.2,0.517,0.6,0.33,2.6,0.594,0.565,1.1,0.7,0.9,6.5,7.4,6.8,1.0,0.8,2.6,3.0,8.1,pacifico
Jalen Green,SG,20,HOU,54,33.9,7.3,0.409,2.5,0.333,4.7,0.467,0.481,4.7,0.788,0.6,3.4,4.0,3.6,0.8,0.2,2.9,1.7,21.8,sudoeste
JaMychal Green,PF,32,GSW,41,14.7,2.4,0.516,0.7,0.349,1.7,0.645,0.592,0.9,0.714,1.3,2.6,3.9,1.0,0.5,0.3,1.1,2.0,6.3,pacifico
Javonte Green,SG,29,CHI,28,16.0,2.2,0.587,0.5,0.382,1.7,0.686,0.649,1.0,0.674,0.9,2.0,2.9,0.8,0.8,0.7,0.7,1.7,5.9,central
Jeff Green,PF,36,DEN,39,19.4,3.1,0.498,0.4,0.25,2.6,0.595,0.533,1.5,0.707,0.7,1.8,2.5,1.2,0.4,0.3,0.9,1.9,8.1,noroeste
Josh Green,SG,22,DAL,42,24.7,3.3,0.543,1.2,0.421,2.1,0.652,0.643,1.4,0.714,0.9,1.8,2.7,1.6,0.8,0.1,1.0,2.6,9.3,sudoeste
AJ Griffin,SF,19,ATL,57,20.2,3.6,0.475,1.5,0.392,2.2,0.554,0.57,0.5,0.875,0.5,1.6,2.1,1.0,0.7,0.1,0.6,1.2,9.2,sudeste
Blake Griffin,C,33,BOS,27,14.1,1.7,0.5,0.7,0.388,1.0,0.622,0.601,0.6,0.625,0.9,2.4,3.3,1.3,0.3,0.2,0.5,1.9,4.7,atlantico
Quentin Grimes,SG,22,NYK,52,29.7,3.5,0.444,1.8,0.351,1.7,0.62,0.559,1.1,0.8,0.8,2.5,3.3,1.9,0.6,0.4,1.0,2.5,9.9,atlantico
Rui Hachimura,PF,24,TOT,43,24.5,4.9,0.48,0.9,0.322,4.0,0.539,0.524,1.6,0.716,0.8,3.8,4.6,1.0,0.3,0.3,1.0,1.1,12.2,atlantico
Rui Hachimura,PF,24,WAS,30,24.3,5.3,0.488,1.0,0.337,4.3,0.545,0.534,1.5,0.759,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,13.0,sudeste
Rui Hachimura,PF,24,LAL,13,24.9,3.9,0.459,0.6,0.276,3.3,0.524,0.495,1.8,0.649,1.3,4.1,5.4,0.6,0.3,0.2,0.5,0.6,10.3,pacifico
Tyrese Haliburton,PG,22,IND,50,33.6,7.1,0.482,2.9,0.399,4.3,0.559,0.578,2.7,0.865,0.6,3.0,3.7,10.2,1.7,0.4,2.6,1.2,19.8,central
Jordan Hall,SF,21,SAS,9,9.2,1.0,0.321,0.3,0.2,0.7,0.462,0.375,0.8,0.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1,sudoeste
R.J. Hampton,PG,21,TOT,28,13.9,1.8,0.425,0.6,0.321,1.2,0.516,0.5,1.1,0.838,0.3,1.3,1.6,1.3,0.6,0.2,0.8,0.8,5.4,atlantico
R.J. Hampton,PG,21,ORL,26,13.9,1.9,0.439,0.7,0.34,1.2,0.525,0.518,1.2,0.838,0.3,1.2,1.5,1.3,0.6,0.2,0.8,0.8,5.7,sudeste
R.J. Hampton,PG,21,DET,2,14.0,0.5,0.167,0.0,0.0,0.5,0.333,0.167,0.0,0.7460646853146854,0.0,2.5,2.5,0.5,1.0,0.5,0.5,0.5,1.0,central
Tim Hardaway Jr.,SG,30,DAL,56,30.1,4.7,0.38,2.9,0.36,1.8,0.417,0.497,1.8,0.756,0.3,3.3,3.6,1.7,0.7,0.1,0.9,1.6,13.9,sudoeste
James Harden,PG,33,PHI,44,36.7,6.5,0.45,2.9,0.393,3.7,0.508,0.548,5.6,0.864,0.5,5.6,6.2,10.7,1.3,0.6,3.4,2.0,21.6,atlantico
Jaden Hardy,SG,20,DAL,32,11.6,2.2,0.423,0.8,0.342,1.4,0.489,0.5,1.3,0.875,0.1,1.3,1.3,0.8,0.3,0.1,0.8,1.3,6.4,sudoeste
Ron Harper Jr.,SF,22,TOR,4,3.5,1.0,0.571,0.5,0.5,0.5,0.667,0.714,0.0,0.7460646853146854,0.3,0.3,0.5,0.0,0.0,0.0,0.0,0.0,2.5,atlantico
Montrezl Harrell,C,29,PHI,50,12.5,2.2,0.605,0.0,0.0,2.2,0.612,0.605,1.2,0.694,1.2,1.6,2.8,0.6,0.3,0.5,0.6,1.5,5.7,atlantico
Gary Harris,SG,28,ORL,33,24.8,3.0,0.471,1.9,0.446,1.1,0.522,0.62,0.8,0.893,0.5,1.6,2.1,1.2,0.9,0.2,0.7,2.0,8.6,sudeste
Joe Harris,SG,31,BRK,53,23.5,3.0,0.456,2.0,0.413,1.1,0.566,0.605,0.3,0.625,0.4,2.2,2.5,1.6,0.5,0.2,0.7,2.4,8.3,atlantico
Kevon Harris,SG,25,ORL,27,12.4,1.2,0.416,0.4,0.393,0.8,0.429,0.487,0.8,0.815,0.9,1.1,2.0,0.4,0.5,0.1,0.6,1.3,3.6,sudeste
Tobias Harris,PF,30,PHI,56,33.7,6.1,0.498,1.8,0.38,4.3,0.572,0.571,1.4,0.856,0.9,4.9,5.8,2.5,1.0,0.5,1.3,2.0,15.3,atlantico
Josh Hart,SF-SG,27,TOT,57,32.7,3.7,0.517,0.8,0.351,2.9,0.594,0.573,1.7,0.731,1.8,6.1,7.9,3.8,1.1,0.2,1.5,2.6,10.0,atlantico
Josh Hart,SF,27,POR,51,33.4,3.6,0.504,0.7,0.304,2.9,0.594,0.551,1.7,0.731,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,9.5,noroeste
Josh Hart,SG,27,NYK,6,26.3,5.0,0.612,2.0,0.632,3.0,0.6,0.735,1.8,0.733,1.5,3.8,5.3,3.2,1.2,0.5,1.2,2.2,13.8,atlantico
Isaiah Hartenstein,C,24,NYK,63,19.6,2.2,0.521,0.1,0.235,2.0,0.564,0.536,0.6,0.755,2.8,3.8,6.6,0.9,0.6,0.8,0.8,2.6,5.1,atlantico
Udonis Haslem,C,42,MIA,6,7.7,0.2,0.083,0.0,0.0,0.2,0.1,0.083,0.2,0.5,0.7,0.7,1.3,0.0,0.2,0.2,0.0,1.3,0.5,sudeste
Sam Hauser,PF,25,BOS,60,15.6,2.2,0.455,1.7,0.414,0.5,0.653,0.627,0.2,0.667,0.5,2.1,2.5,0.7,0.3,0.3,0.3,1.3,6.2,atlantico
Jaxson Hayes,C,22,NOP,35,13.3,1.8,0.534,0.1,0.115,1.7,0.652,0.547,1.2,0.672,0.9,2.1,2.9,0.7,0.5,0.3,0.6,1.4,4.9,sudoeste
Killian Hayes,PG,21,DET,58,27.1,3.8,0.369,1.2,0.3,2.6,0.41,0.426,0.8,0.817,0.3,2.4,2.7,5.9,1.3,0.4,2.0,3.0,9.5,central
Gordon Hayward,SF,32,CHO,37,31.3,5.5,0.472,1.0,0.319,4.4,0.531,0.516,2.6,0.817,0.7,3.7,4.4,3.7,0.9,0.2,1.9,1.4,14.6,sudeste
Juancho HernangÃ³mez,PF,27,TOR,42,14.6,1.1,0.421,0.4,0.254,0.7,0.66,0.496,0.2,0.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,2.9,atlantico
Willy HernangÃ³mez,C,28,NOP,30,12.8,2.6,0.535,0.1,0.2,2.5,0.56,0.542,2.4,0.78,1.7,3.4,5.1,0.9,0.4,0.4,1.1,1.7,7.6,sudoeste
Tyler Herro,SG,23,MIA,48,35.4,7.4,0.432,3.0,0.371,4.4,0.488,0.521,2.6,0.92,0.5,5.2,5.7,4.3,0.9,0.3,2.4,1.7,20.5,sudeste
Buddy Hield,SF,30,IND,62,32.1,6.1,0.452,3.8,0.425,2.3,0.507,0.593,1.3,0.86,0.8,4.1,4.9,2.7,1.2,0.3,1.8,2.0,17.4,central
Haywood Highsmith,SF,26,MIA,44,19.4,1.8,0.426,0.8,0.356,1.0,0.506,0.521,0.3,0.458,1.0,2.7,3.7,0.7,0.8,0.3,0.8,1.6,4.8,sudeste
George Hill,PG,36,TOT,36,18.8,1.6,0.447,0.6,0.311,1.0,0.621,0.534,0.9,0.739,0.4,1.5,1.9,2.5,0.6,0.1,0.8,1.1,4.9,atlantico
George Hill,PG,36,MIL,35,19.1,1.7,0.447,0.7,0.311,1.0,0.621,0.534,1.0,0.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,1.2,5.0,central
Malcolm Hill,SF,27,CHI,5,1.8,0.4,0.5,0.2,0.333,0.2,1.0,0.625,0.0,0.7460646853146854,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0,central
Aaron Holiday,PG,26,ATL,51,14.3,1.5,0.415,0.6,0.413,0.9,0.416,0.497,0.5,0.857,0.4,0.9,1.3,1.3,0.5,0.2,0.6,1.3,4.1,sudeste
Jrue Holiday,PG,32,MIL,49,33.0,7.5,0.469,2.5,0.384,5.0,0.526,0.546,2.4,0.859,1.2,4.0,5.2,7.1,1.3,0.4,3.0,1.9,19.8,central
Justin Holiday,SG,33,TOT,30,15.4,1.8,0.401,1.2,0.378,0.6,0.462,0.536,0.0,0.7460646853146854,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.4,4.9,atlantico
Justin Holiday,SG,33,ATL,28,14.7,1.7,0.384,1.1,0.345,0.6,0.474,0.504,0.0,0.7460646853146854,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.3,4.5,sudeste
