player,year,draft_pick,height,wingspan,vertical,weight,agility,sprint
Blake Griffin,2009,1.0,82.0,83.25,35.5,248.0,10.95,3.28
Terrence Williams,2009,11.0,78.25,81.0,37.0,213.0,11.15,3.18
Gerald Henderson,2009,12.0,77.0,82.25,35.0,215.0,11.17,3.14
Tyler Hansbrough,2009,13.0,81.5,83.5,34.0,234.0,11.12,3.27
Earl Clark,2009,14.0,82.25,86.5,33.0,228.0,11.17,3.35
Austin Daye,2009,15.0,82.75,86.75,28.0,192.0,12.11,3.55
James Johnson,2009,16.0,79.75,84.75,35.0,257.0,11.21,3.23
Jrue Holiday,2009,17.0,76.25,79.0,34.0,199.0,10.64,3.21
Ty Lawson,2009,18.0,72.5,72.75,36.5,197.0,10.98,3.12
Jeff Teague,2009,19.0,73.5,79.5,36.5,175.0,11.05,3.18
Hasheem Thabeet,2009,2.0,86.5,90.25,35.13666666666666,267.0,11.33024774774775,3.299663677130045
Eric Maynor,2009,20.0,75.25,74.5,31.5,164.0,10.78,3.19
Darren Collison,2009,21.0,73.5,75.0,33.5,166.0,10.45,3.1
Omri Casspi,2009,23.0,81.25,81.25,32.5,211.0,11.15,3.28
Byron Mullens,2009,24.0,85.25,85.5,32.5,258.0,11.1,3.45
Damion James,2009,24.0,79.5,84.75,37.0,224.0,11.23,3.09
Rodrigue Beaubois,2009,25.0,74.25,81.75,39.0,182.0,10.49,3.15
Taj Gibson,2009,26.0,81.75,88.0,30.0,214.0,11.56,3.41
DeMarre Carroll,2009,27.0,79.75,82.0,35.13666666666666,207.0,11.33024774774775,3.299663677130045
Greivis Vasquez,2009,28.0,78.0,79.25,28.0,197.0,11.13,3.48
Wayne Ellington,2009,28.0,77.25,78.5,38.0,202.0,11.14,3.2
Toney Douglas,2009,29.0,74.0,78.0,32.5,183.0,10.63,3.03
James Harden,2009,3.0,77.25,82.75,37.0,222.0,11.1,3.13
Jeff Pendergraph,2009,31.0,82.0,85.0,35.0,240.0,11.98,3.14
Jermaine Taylor,2009,32.0,76.75,80.75,37.5,207.0,11.54,3.32
Dante Cunningham,2009,33.0,80.25,83.0,35.0,227.0,11.18,3.26
DaJuan Summers,2009,35.0,80.5,84.75,34.5,243.0,10.94,3.17
Sam Young,2009,36.0,78.75,82.75,33.0,223.0,11.47,3.45
DeJuan Blair,2009,37.0,78.5,86.0,33.0,277.0,11.5,3.45
Tyreke Evans,2009,4.0,77.25,83.25,34.0,221.0,11.81,3.17
Derrick Brown,2009,40.0,80.5,86.5,35.5,225.0,11.26,3.13
Jodie Meeks,2009,41.0,76.0,76.5,37.0,211.0,10.96,3.1
Marcus Thornton,2009,43.0,75.75,77.0,33.0,194.0,10.73,3.28
Chase Budinger,2009,44.0,79.0,79.0,38.5,206.0,11.08,3.24
Danny Green,2009,46.0,78.5,82.0,33.0,208.0,11.3,3.3
Gani Lawal,2009,46.0,81.0,84.0,34.5,229.0,11.93,3.34
Jack McClinton,2009,51.0,72.75,74.5,36.5,185.0,10.44,3.21
A.J. Price,2009,52.0,74.0,75.75,31.0,193.0,10.99,3.22
Luke Harangody,2009,52.0,80.0,81.75,31.0,240.0,11.15,3.33
Patrick Mills,2009,55.0,72.5,74.0,33.0,175.0,10.87,3.1
Jonny Flynn,2009,6.0,72.75,76.0,40.0,196.0,10.86,3.23
Stephen Curry,2009,7.0,75.25,75.5,35.5,181.0,11.07,3.28
Jordan Hill,2009,8.0,82.25,85.5,35.0,232.0,12.23,3.3
Demar DeRozan,2009,9.0,78.5,81.0,38.5,211.0,11.88,3.31
John Wall,2010,1.0,76.0,81.25,39.0,196.0,10.84,3.14
Paul George,2010,10.0,80.75,83.25,35.13666666666666,214.0,11.33024774774775,3.299663677130045
Cole Aldrich,2010,11.0,83.25,88.75,28.0,236.0,11.48,3.35
Xavier Henry,2010,12.0,78.5,83.25,36.5,210.0,11.1,3.18
Ed Davis,2010,13.0,81.75,84.0,36.0,227.0,11.7,3.21
Patrick Patterson,2010,14.0,81.25,85.25,33.5,240.0,11.14,3.25
Larry Sanders,2010,15.0,82.5,89.75,28.0,222.0,12.49,3.27
Luke Babbitt,2010,16.0,80.75,83.25,37.5,218.0,10.98,3.4
Eric Bledsoe,2010,18.0,73.5,79.5,35.13666666666666,192.0,11.33024774774775,3.299663677130045
Avery Bradley,2010,19.0,75.25,79.25,37.5,180.0,11.47,3.14
Evan Turner,2010,2.0,79.0,80.0,34.5,214.0,11.06,3.27
James Anderson,2010,20.0,77.75,80.5,35.5,208.0,11.86,3.19
Craig Brackins,2010,21.0,81.75,84.0,35.0,229.0,11.65,3.39
Trevor Booker,2010,23.0,79.5,81.75,36.0,236.0,11.15,3.1
Dominique Jones,2010,25.0,77.0,81.25,32.5,216.0,10.88,3.31
Jordan Crawford,2010,27.0,76.5,79.0,34.5,198.0,11.03,3.37
Daniel Orton,2010,29.0,81.5,88.25,30.5,269.0,12.32,3.39
Derrick Favors,2010,3.0,82.25,88.0,35.5,245.0,11.74,3.25
Lazar Hayward,2010,30.0,77.75,84.75,36.0,226.0,10.87,3.31
Dexter Pittman,2010,32.0,83.5,90.0,35.13666666666666,303.0,11.33024774774775,3.299663677130045
Hassan Whiteside,2010,33.0,83.5,91.0,31.5,227.0,11.83,3.54
Armon Johnson,2010,34.0,75.25,80.0,38.5,195.0,11.25,3.19
Terrico White,2010,36.0,77.0,81.0,40.0,203.0,11.38,3.15
Darington Hobson,2010,37.0,78.5,81.25,34.0,204.0,11.68,3.25
Andy Rautins,2010,38.0,77.0,79.0,30.5,192.0,11.27,3.49
Wesley Johnson,2010,4.0,79.25,85.0,37.0,206.0,11.43,3.14
Lance Stephenson,2010,40.0,77.75,82.5,33.0,227.0,11.39,3.38
Jarvis Varnado,2010,41.0,82.0,87.5,32.5,210.0,11.61,3.37
Devin Ebanks,2010,43.0,80.25,84.25,32.0,208.0,11.69,3.44
Jerome Jordan,2010,44.0,84.75,89.25,35.13666666666666,244.0,11.33024774774775,3.299663677130045
Tiny Gallon,2010,47.0,81.5,88.5,28.5,302.0,13.44,3.7
Ryan Richards,2010,49.0,83.75,85.5,28.5,230.0,11.33,3.37
DeMarcus Cousins,2010,5.0,82.75,89.75,27.5,292.0,11.4,3.55
Solomon Alabi,2010,50.0,84.75,89.0,26.0,237.0,13.2,3.68
Willie Warren,2010,54.0,75.75,78.0,31.5,208.0,11.21,3.5
Derrick Caracter,2010,58.0,81.5,84.25,30.5,280.0,12.78,3.61
Stanley Robinson,2010,59.0,79.75,84.0,37.5,213.0,11.65,3.23
Ekpe Udoh,2010,6.0,81.75,88.5,33.5,237.0,11.15,3.29
Greg Monroe,2010,7.0,83.0,86.25,29.0,247.0,12.1,3.35
Al-Farouq Aminu,2010,8.0,80.5,87.25,33.5,216.0,11.29,3.3
Gordon Hayward,2010,9.0,80.0,79.75,34.5,211.0,11.73,3.22
Jimmer Fredette,2011,10.0,74.5,76.5,33.0,196.0,10.42,3.21
Klay Thompson,2011,11.0,79.25,81.0,31.5,206.0,10.99,3.24
Alec Burks,2011,12.0,78.0,82.0,36.0,193.0,10.96,3.17
Markieff Morris,2011,13.0,81.25,82.75,31.5,241.0,11.33024774774775,3.4
Marcus Morris,2011,14.0,80.75,82.0,33.0,230.0,11.33024774774775,3.15
Kawhi Leonard,2011,15.0,79.0,87.0,32.0,227.0,11.45,3.15
Nikola Vucevic,2011,16.0,83.75,88.5,25.0,260.0,12.02,3.27
Iman Shumpert,2011,17.0,77.5,81.5,42.0,222.0,11.1,3.18
Chris Singleton,2011,18.0,81.0,85.0,37.5,230.0,11.33,3.09
Tobias Harris,2011,19.0,79.75,83.0,37.5,223.0,10.96,3.17
Derrick Williams,2011,2.0,80.75,85.5,34.5,248.0,11.03,3.23
Nolan Smith,2011,21.0,75.5,77.5,34.0,188.0,11.05,3.17
Kenneth Faried,2011,22.0,79.5,84.0,35.0,225.0,11.35,3.26
Marshon Brooks,2011,25.0,77.25,85.0,38.5,195.0,10.74,3.09
Jordan Hamilton,2011,26.0,80.5,81.5,32.0,228.0,11.47,3.3
JaJuan Johnson (Purdue),2011,27.0,82.0,86.0,38.0,220.0,11.21,3.14
Norris Cole,2011,28.0,73.75,74.25,38.5,174.0,10.07,3.22
Cory Joseph,2011,29.0,75.25,77.5,35.0,186.0,10.75,3.27
Enes Kanter,2011,3.0,83.25,85.5,32.5,259.0,11.3,3.26
Jimmy Butler,2011,30.0,79.75,79.5,39.0,222.0,11.92,3.15
Justin Harper,2011,32.0,80.75,83.75,33.0,228.0,11.92,3.3
Kyle Singler,2011,33.0,80.5,82.1,30.0,228.0,11.22,3.21
Shelvin Mack,2011,34.0,74.5,79.5,39.0,209.0,11.23,3.18
Tyler Honeycutt,2011,35.0,80.25,81.0,37.0,187.0,11.68,3.07
Jordan Williams,2011,36.0,81.0,84.25,30.5,247.0,12.74,3.45
Trey Thompkins,2011,37.0,81.75,85.0,30.5,239.0,11.72,3.41
Chandler Parsons,2011,38.0,81.75,81.5,31.5,221.0,11.05,3.29
Jeremy Tyler,2011,39.0,82.5,89.0,33.5,262.0,11.26,3.29
Tristan Thompson,2011,4.0,80.75,85.25,35.0,227.0,10.92,3.26
Jon Leuer,2011,40.0,83.5,84.0,36.5,223.0,10.82,3.36
Darius Morris,2011,41.0,77.25,79.5,32.0,190.0,11.0,3.2
Malcolm Lee,2011,43.0,77.5,81.75,35.5,198.0,11.2,3.09
Charles Jenkins,2011,44.0,75.25,79.5,34.0,216.0,11.68,3.18
Andrew Goudelock,2011,46.0,74.75,76.25,37.0,198.0,10.33,3.1
Travis Leslie,2011,47.0,76.25,82.5,40.5,205.0,11.0,3.13
Keith Benson,2011,48.0,83.0,87.75,36.0,217.0,11.88,3.35
Josh Selby,2011,49.0,75.0,77.25,42.0,195.0,11.13,3.2
Jon Diebler,2011,51.0,78.5,78.0,35.0,197.0,10.94,3.37
DeAndre Liggins,2011,53.0,78.25,83.0,31.0,202.0,11.33024774774775,3.33
E'Twaun Moore,2011,55.0,76.0,81.5,34.5,191.0,11.12,3.31
Isaiah Thomas,2011,60.0,70.25,73.75,40.0,186.0,10.49,3.14
Brandon Knight,2011,8.0,75.25,78.75,37.5,177.0,10.74,3.07
Kemba Walker,2011,9.0,73.0,75.5,39.5,184.0,10.87,3.16
Anthony Davis,2012,1.0,82.5,89.5,35.13666666666666,222.0,11.33024774774775,3.299663677130045
Austin Rivers,2012,10.0,77.0,79.25,37.5,203.0,11.54,3.32
Meyers Leonard,2012,11.0,85.25,87.0,32.5,250.0,11.34,3.41
Jeremy Lamb,2012,12.0,77.25,83.0,38.0,179.0,10.98,3.25
Kendall Marshall,2012,13.0,76.25,77.5,37.0,198.0,12.03,3.23
John Henson,2012,14.0,82.5,89.0,30.0,216.0,11.33024774774775,3.299663677130045
Moe Harkless,2012,15.0,80.75,84.0,37.0,207.0,10.87,3.25
Royce White,2012,16.0,80.0,84.0,35.13666666666666,261.0,11.33024774774775,3.299663677130045
Tyler Zeller,2012,17.0,84.5,84.0,34.0,247.0,11.13,3.4
Terrence Jones,2012,18.0,81.5,86.25,34.5,252.0,11.57,3.4
Andrew Nicholson,2012,19.0,81.5,88.0,30.5,234.0,11.89,3.67
Michael Kidd-Gilchrist,2012,2.0,79.5,84.0,35.5,233.0,11.77,3.18
Jared Sullinger,2012,21.0,81.0,85.25,31.0,268.0,12.77,3.81
Fab Melo,2012,22.0,84.0,86.5,31.0,255.0,12.14,3.44
John Jenkins,2012,23.0,76.25,80.5,36.5,212.0,11.36,3.37
Jared Cunningham,2012,24.0,77.0,78.5,35.13666666666666,188.0,11.33024774774775,3.299663677130045
Tony Wroten,2012,25.0,78.0,81.0,35.5,203.0,10.75,3.24
Miles Plumlee,2012,26.0,83.75,84.75,40.5,252.0,10.64,3.36
Arnett Moultrie,2012,27.0,82.75,86.25,37.5,233.0,11.32,3.22
Perry Jones,2012,28.0,83.25,85.75,38.5,234.0,11.31,3.19
Marquis Teague,2012,29.0,74.0,79.25,40.5,180.0,10.65,3.19
Bradley Beal,2012,3.0,76.75,80.0,39.0,202.0,10.95,3.28
Festus Ezeli,2012,30.0,83.5,89.75,33.5,264.0,12.35,3.29
Jeff Taylor,2012,31.0,79.25,78.25,40.0,213.0,10.87,3.29
Tomas Satoransky,2012,32.0,79.5,79.25,35.13666666666666,201.0,11.33024774774775,3.299663677130045
Bernard James,2012,33.0,82.0,87.0,32.5,230.0,11.84,3.4
Jae Crowder,2012,34.0,78.5,81.25,34.5,241.0,11.45,3.37
Draymond Green,2012,35.0,79.5,85.25,33.0,236.0,11.01,3.4
Orlando Johnson,2012,36.0,77.25,83.25,39.5,224.0,10.98,3.25
Quincy Acy,2012,37.0,79.75,86.75,37.0,224.0,10.48,3.28
Quincy Miller,2012,38.0,82.0,85.25,36.0,219.0,11.05,3.48
Khris Middleton,2012,39.0,80.25,82.75,31.0,216.0,11.45,3.47
Dion Waiters,2012,4.0,76.0,79.25,35.13666666666666,221.0,11.33024774774775,3.299663677130045
Will Barton,2012,40.0,78.0,81.75,34.0,174.0,12.5,3.6
Tyshawn Taylor,2012,41.0,76.0,78.25,36.5,177.0,11.48,3.2
Doron Lamb,2012,42.0,76.75,78.75,33.5,199.0,11.12,3.41
Mike Scott,2012,43.0,80.75,82.75,32.5,241.0,11.59,3.44
Kim English,2012,44.0,77.75,78.5,36.5,192.0,10.59,3.33
Darius Miller,2012,46.0,79.5,81.0,37.0,233.0,11.34,3.31
Kevin Murphy,2012,47.0,78.25,78.75,36.5,194.0,10.97,3.42
Kyle O'Quinn,2012,49.0,82.0,88.75,31.5,241.0,11.65,3.53
Thomas Robinson,2012,5.0,80.75,87.25,35.5,244.0,11.96,3.17
Kris Joseph,2012,51.0,79.0,83.0,35.0,215.0,11.33024774774775,3.46
Darius Johnson-Odom,2012,55.0,75.0,79.0,41.5,212.0,10.76,3.21
Robbie Hummel,2012,58.0,80.5,80.5,30.0,218.0,11.56,3.41
Marcus Denmon,2012,59.0,75.25,77.0,40.0,188.0,10.82,3.19
Damian Lillard,2012,6.0,74.75,79.75,39.5,189.0,11.15,3.34
Harrison Barnes,2012,7.0,80.0,83.25,39.5,228.0,10.93,3.16
Terrence Ross,2012,8.0,79.0,79.25,37.5,197.0,11.78,3.28
Andre Drummond,2012,9.0,83.75,90.25,33.5,279.0,10.83,3.39
C.J. McCollum,2013,10.0,75.25,78.25,38.5,197.0,11.02,3.32
Michael Carter-Williams,2013,11.0,77.75,79.25,41.0,184.0,10.68,3.22
Steven Adams,2013,12.0,84.0,88.5,33.0,255.0,11.85,3.4
Kelly Olynyk,2013,13.0,84.0,81.75,29.5,234.0,11.42,3.59
Shabazz Muhammad,2013,14.0,78.25,83.0,37.0,222.0,10.99,3.32
Dennis Schroeder,2013,17.0,74.0,79.75,34.0,165.0,11.09,3.21
Shane Larkin,2013,18.0,71.5,70.75,44.0,171.0,10.64,3.08
Victor Oladipo,2013,2.0,76.25,81.25,42.0,213.0,10.69,3.25
Tony Snell,2013,20.0,79.25,83.5,36.5,198.0,10.36,3.25
Gorgui Dieng,2013,21.0,82.75,87.5,35.13666666666666,230.0,11.33024774774775,3.299663677130045
Mason Plumlee,2013,22.0,84.5,83.0,36.0,238.0,10.89,3.29
Solomon Hill,2013,23.0,79.0,81.0,37.5,226.0,10.77,3.19
Tim Hardaway Jr,2013,24.0,78.25,79.0,37.5,199.0,10.68,3.25
Reggie Bullock,2013,25.0,79.0,80.75,36.5,200.0,11.33,3.31
Andre Roberson,2013,26.0,79.0,83.0,36.5,206.0,11.36,3.34
Rudy Gobert,2013,27.0,86.0,92.5,29.0,238.0,12.85,3.57
Archie Goodwin,2013,29.0,77.25,81.5,36.0,189.0,10.75,3.27
Otto Porter,2013,3.0,80.5,85.5,36.0,198.0,11.25,3.4
Allen Crabbe,2013,31.0,78.25,83.25,36.0,197.0,10.67,3.32
Carrick Felix,2013,33.0,78.25,81.25,38.5,203.0,11.16,3.25
Isaiah Canaan,2013,34.0,72.0,76.5,40.5,188.0,10.98,3.22
Glen Rice,2013,35.0,77.75,81.25,40.5,211.0,10.99,3.25
