player,year,draft_pick,height,wingspan,vertical,weight,agility,sprint
Ray McCallum,2013,36.0,73.75,75.25,40.0,191.0,10.82,3.25
Tony Mitchell,2013,37.0,80.75,86.5,38.0,236.0,11.82,3.52
Nate Wolters,2013,38.0,76.75,75.75,35.13666666666666,196.0,11.33024774774775,3.299663677130045
Jeff Withey,2013,39.0,84.5,86.0,29.0,222.0,12.49,3.47
Cody Zeller,2013,4.0,84.25,82.75,37.5,230.0,10.82,3.15
Grant Jerrett,2013,40.0,82.25,86.0,34.0,232.0,11.85,3.51
Jamaal Franklin,2013,41.0,77.25,83.25,35.13666666666666,191.0,11.33024774774775,3.299663677130045
Pierre Jackson,2013,42.0,70.5,70.0,35.13666666666666,176.0,11.33024774774775,3.299663677130045
Ricky Ledo,2013,43.0,78.0,79.25,33.5,197.0,10.72,3.32
Mike Muscala,2013,44.0,83.5,85.0,33.5,230.0,11.76,3.44
Erick Green,2013,46.0,75.0,77.75,35.13666666666666,178.0,11.33024774774775,3.299663677130045
Ryan Kelly,2013,48.0,83.75,83.5,35.13666666666666,228.0,11.33024774774775,3.299663677130045
Erik Murphy,2013,49.0,81.5,82.5,29.5,240.0,12.19,3.57
James Ennis,2013,50.0,79.0,83.5,36.5,201.0,11.55,3.4
Lorenzo Brown,2013,52.0,77.25,79.0,34.0,189.0,11.78,3.4
Colton Iverson,2013,53.0,84.0,86.0,35.13666666666666,263.0,11.33024774774775,3.299663677130045
Peyton Siva,2013,56.0,73.0,75.0,41.5,181.0,10.59,3.16
Deshaun Thomas,2013,58.0,79.0,82.0,32.0,220.0,12.94,3.53
Nerlens Noel,2013,6.0,83.75,87.75,35.13666666666666,206.0,11.33024774774775,3.299663677130045
Ben McLemore,2013,7.0,76.75,79.75,42.0,189.0,11.87,3.27
Kentavious Caldwell-Pope,2013,8.0,77.5,80.0,34.5,204.0,10.6,3.12
Trey Burke,2013,9.0,73.25,77.5,36.5,187.0,11.2,3.16
Elfrid Payton,2014,10.0,75.75,80.0,35.5,185.0,11.06,3.23
Doug McDermott,2014,11.0,79.75,81.25,36.5,218.0,11.1,3.29
Zach LaVine,2014,13.0,77.75,80.25,41.5,181.0,10.42,3.19
T.J. Warren,2014,14.0,80.25,82.25,35.5,220.0,11.1,3.26
Adreian Payne,2014,15.0,81.75,88.0,35.13666666666666,239.0,11.33024774774775,3.299663677130045
James Young,2014,17.0,78.75,84.0,35.5,213.0,11.33024774774775,3.299663677130045
Tyler Ennis,2014,18.0,74.5,79.25,36.0,182.0,11.12,3.3
Gary Harris,2014,19.0,76.5,78.75,35.13666666666666,205.0,11.33024774774775,3.299663677130045
Jordan Adams,2014,22.0,76.75,82.0,29.5,209.0,12.13,3.5
Rodney Hood,2014,23.0,80.5,80.5,36.0,208.0,11.21,3.38
Shabazz Napier,2014,24.0,73.0,75.25,37.5,175.0,11.6,3.2
P.J. Hairston,2014,26.0,77.25,81.0,37.0,229.0,11.12,3.32
C.J. Wilcox,2014,28.0,77.0,81.75,37.5,201.0,11.3,3.22
Kyle Anderson,2014,30.0,80.5,86.75,35.13666666666666,230.0,11.33024774774775,3.299663677130045
K.J. McDaniels,2014,32.0,78.0,83.25,37.0,196.0,12.71,3.1
Joe Harris,2014,33.0,78.25,78.0,33.5,215.0,11.11,3.31
Cleanthony Early,2014,34.0,79.25,82.75,40.0,209.0,11.15,3.18
Jarnell Stokes,2014,35.0,80.5,85.25,36.0,263.0,11.92,3.26
Johnny O'Bryant,2014,36.0,80.5,86.25,35.5,257.0,11.57,3.45
DeAndre Daniels,2014,37.0,80.5,86.0,32.0,196.0,11.46,3.44
Spencer Dinwiddie,2014,38.0,78.0,80.25,35.13666666666666,205.0,11.33024774774775,3.299663677130045
Jerami Grant,2014,39.0,79.75,86.75,35.13666666666666,214.0,11.33024774774775,3.299663677130045
Aaron Gordon,2014,4.0,80.75,83.75,39.0,220.0,10.81,3.27
Glenn Robinson,2014,40.0,78.75,82.0,41.5,211.0,11.22,3.15
Nick Johnson,2014,42.0,75.0,79.25,41.5,198.0,10.8,3.27
Markel Brown,2014,44.0,75.5,80.75,43.5,184.0,12.62,3.18
Dwight Powell,2014,45.0,83.0,84.5,35.0,234.0,11.28,3.2
Jordan Clarkson,2014,46.0,77.0,80.0,38.5,186.0,10.76,3.28
Russ Smith,2014,47.0,72.75,75.5,34.0,160.0,11.57,3.27
Lamar Patterson,2014,48.0,77.25,83.0,32.5,226.0,11.63,3.45
Cameron Bairstow,2014,49.0,81.75,84.75,33.5,252.0,11.39,3.37
Dante Exum,2014,5.0,78.0,81.5,34.5,196.0,10.75,3.19
Alec Brown,2014,50.0,85.25,85.5,30.0,231.0,12.05,3.48
Thanasis Antetokounmpo,2014,51.0,78.25,84.0,39.5,205.0,11.39,3.18
Semaj Christon,2014,55.0,75.25,78.5,36.5,186.0,11.55,3.32
Devyn Marble,2014,56.0,78.5,81.0,35.0,192.0,11.32,3.28
Jordan McRae,2014,58.0,77.25,84.5,34.5,179.0,11.07,3.39
Xavier Thames,2014,59.0,75.5,76.0,32.5,187.0,11.48,3.48
Marcus Smart,2014,6.0,75.25,81.25,36.0,227.0,10.82,3.26
Cory Jefferson,2014,60.0,81.0,84.5,37.5,218.0,12.63,3.36
Julius Randle,2014,7.0,81.0,84.0,35.5,250.0,11.45,3.27
Nik Stauskas,2014,8.0,78.5,79.75,35.5,207.0,10.79,3.27
Noah Vonleh,2014,9.0,81.5,88.25,37.0,247.0,11.45,3.28
Justise Winslow,2015,10.0,78.5,82.25,35.13666666666666,222.0,11.33024774774775,3.299663677130045
Myles Turner,2015,11.0,83.5,88.0,35.13666666666666,239.0,11.33024774774775,3.299663677130045
Trey Lyles,2015,12.0,82.25,85.5,35.13666666666666,241.0,11.33024774774775,3.299663677130045
Devin Booker,2015,13.0,77.75,80.25,34.5,206.0,10.22,3.28
Cameron Payne,2015,14.0,73.5,79.25,35.5,183.0,10.89,3.28
Kelly Oubre,2015,15.0,78.75,86.25,37.0,203.0,11.1,3.32
Terry Rozier,2015,16.0,74.25,80.25,38.0,190.0,10.88,3.15
Rashad Vaughn,2015,17.0,77.0,79.0,34.0,199.0,11.41,3.21
Sam Dekker,2015,18.0,81.0,83.5,34.5,219.0,10.71,3.28
Jerian Grant,2015,19.0,76.25,79.5,35.13666666666666,198.0,11.33024774774775,3.299663677130045
D'Angelo Russell,2015,2.0,77.0,81.75,35.13666666666666,193.0,11.33024774774775,3.299663677130045
Delon Wright,2015,20.0,77.5,79.5,31.0,181.0,11.21,3.29
Justin Anderson,2015,21.0,78.25,83.75,43.0,231.0,11.1,3.22
Bobby Portis,2015,22.0,82.5,86.0,31.5,246.0,11.71,3.56
Rondae Hollis-Jefferson,2015,23.0,79.0,86.0,38.0,211.0,10.51,3.12
Tyus Jones,2015,24.0,74.0,77.0,32.5,185.0,11.89,3.32
Jarell Martin,2015,25.0,81.25,81.75,34.5,239.0,11.12,3.27
Larry Nance,2015,27.0,80.5,85.5,37.5,227.0,10.89,3.25
R.J. Hunter,2015,28.0,78.0,82.5,33.5,185.0,10.97,3.26
Chris McCullough,2015,29.0,81.0,87.25,35.13666666666666,199.0,11.33024774774775,3.299663677130045
Kevon Looney,2015,30.0,81.25,87.5,35.13666666666666,222.0,11.33024774774775,3.299663677130045
Montrezl Harrell,2015,32.0,79.5,88.25,35.13666666666666,253.0,11.33024774774775,3.299663677130045
Jordan Mickey,2015,33.0,80.25,87.25,37.5,238.0,11.8,3.28
Anthony Brown,2015,34.0,80.5,83.25,34.5,211.0,11.06,3.18
Rakeem Christmas,2015,36.0,81.75,89.25,35.13666666666666,243.0,11.57,3.47
Richaun Holmes,2015,37.0,81.5,85.5,36.0,243.0,11.37,3.32
Pat Connaughton,2015,41.0,77.25,80.75,44.0,215.0,10.74,3.2
Olivier Hanlan,2015,42.0,76.25,78.5,34.0,186.0,11.36,3.25
Joseph Young,2015,43.0,74.0,77.0,40.5,182.0,10.74,3.25
Andrew Harrison,2015,44.0,77.5,81.0,33.0,213.0,11.16,3.34
Marcus Thornton,2015,45.0,74.75,79.75,43.0,177.0,10.96,3.02
Norman Powell,2015,46.0,76.25,82.75,40.5,215.0,10.76,3.2
Dakari Johnson,2015,48.0,83.75,86.0,25.0,265.0,11.5,3.62
Aaron White,2015,49.0,80.75,83.5,35.0,220.0,11.62,3.38
Tyler Harvey,2015,51.0,76.0,77.5,28.5,181.0,10.52,3.44
Branden Dawson,2015,56.0,78.75,83.0,34.5,230.0,12.37,3.2
J.P. Tokoto,2015,58.0,78.25,82.0,40.0,196.0,11.01,3.27
Willie Cauley-Stein,2015,6.0,84.5,87.0,35.13666666666666,242.0,11.33024774774775,3.299663677130045
Stanley Johnson,2015,8.0,78.5,83.5,35.13666666666666,242.0,11.33024774774775,3.299663677130045
Frank Kaminsky,2015,9.0,84.75,83.0,35.13666666666666,231.0,11.33024774774775,3.299663677130045
Thon Maker,2016,10.0,84.75,87.0,36.5,216.0,11.15,3.33
Taurean Prince,2016,12.0,79.75,83.5,36.0,220.0,10.96,3.24
Denzel Valentine,2016,14.0,77.75,82.75,32.0,210.0,10.51,3.46
Justin Jackson,2016,15.0,80.25,82.75,34.5,193.0,11.32,3.26
Wade Baldwin,2016,17.0,76.0,83.25,38.0,202.0,10.45,3.19
Henry Ellenson,2016,18.0,83.5,86.25,35.13666666666666,242.0,11.33024774774775,3.299663677130045
Malik Beasley,2016,19.0,76.5,79.0,35.13666666666666,190.0,11.33024774774775,3.299663677130045
Caris LeVert,2016,20.0,79.0,82.0,35.13666666666666,191.0,11.33024774774775,3.299663677130045
DeAndre Bembry,2016,21.0,77.75,81.25,38.0,207.0,10.9,3.17
Malachi Richardson,2016,22.0,78.25,84.0,38.0,200.0,10.56,3.33
Brice Johnson,2016,25.0,82.5,84.5,38.0,209.0,11.88,3.2
Caleb Swanigan,2016,26.0,80.5,87.5,29.0,247.0,12.8,3.299663677130045
Pascal Siakam,2016,27.0,81.5,87.25,36.5,227.0,11.25,3.41
Skal Labissiere,2016,28.0,83.75,86.5,35.13666666666666,216.0,11.33024774774775,3.299663677130045
Jaylen Brown,2016,3.0,78.75,83.75,35.13666666666666,223.0,11.33024774774775,3.299663677130045
Damian Jones,2016,30.0,83.5,87.75,37.0,244.0,11.35,3.2
Josh Hart,2016,30.0,77.5,80.5,38.5,204.0,11.15,3.2
Deyonta Davis,2016,31.0,82.5,86.5,35.13666666666666,237.0,11.33024774774775,3.299663677130045
Cheick Diallo,2016,33.0,81.0,88.5,35.0,219.0,11.24,3.26
Tyler Ulis,2016,34.0,70.0,74.0,38.0,149.0,10.8,3.2
Malcolm Brogdon,2016,36.0,77.5,82.5,35.5,223.0,10.77,3.31
Chinanu Onuaku,2016,37.0,82.0,86.75,33.5,245.0,11.65,3.5
Patrick McCaw,2016,38.0,78.75,82.0,38.0,181.0,11.01,3.3
Diamond Stone,2016,40.0,82.25,86.75,29.5,254.0,12.02,3.5
Stephen Zimmerman,2016,41.0,83.75,87.25,31.0,234.0,12.08,3.43
Isaiah Whitehead,2016,42.0,76.5,80.75,35.5,210.0,11.65,3.34
Zhou Qi,2016,43.0,86.25,91.75,32.0,218.0,11.27,3.46
Demetrius Jackson,2016,45.0,73.25,77.5,43.5,194.0,10.81,3.25
Jake Layman,2016,47.0,81.25,81.25,39.5,209.0,11.35,3.24
Michael Gbinije,2016,49.0,78.75,79.5,37.5,205.0,11.0,3.12
Kris Dunn,2016,5.0,76.25,81.5,35.13666666666666,78.89874031007751,11.33024774774775,3.299663677130045
Georges Niang,2016,50.0,80.5,82.0,31.0,231.0,11.64,3.49
Ben Bentil,2016,51.0,80.25,85.5,33.0,229.0,11.16,3.3
Joel Bolomboy,2016,52.0,81.0,85.75,40.5,224.0,10.26,3.17
Kay Felder,2016,54.0,69.5,74.5,44.0,177.0,11.52,3.15
Marcus Paige,2016,55.0,73.75,78.25,39.5,164.0,10.82,3.15
Daniel Hamilton,2016,56.0,80.0,81.0,29.0,197.0,11.48,3.4
Isaiah Cousins,2016,59.0,76.5,78.25,37.0,194.0,10.79,3.24
Jaron Blossomgame,2016,59.0,79.25,82.0,41.0,214.0,11.53,3.2
Buddy Hield,2016,6.0,77.0,81.25,35.13666666666666,212.0,11.33024774774775,3.299663677130045
Marquese Chriss,2016,8.0,82.0,84.25,38.5,233.0,11.93,3.26
Jakob Poeltl,2016,9.0,85.0,86.75,35.13666666666666,239.0,11.33024774774775,3.299663677130045
Zach Collins,2017,10.0,84.0,85.0,35.13666666666666,232.0,11.33024774774775,3.299663677130045
Luke Kennard,2017,12.0,77.5,77.25,35.13666666666666,196.0,11.33024774774775,3.299663677130045
Donovan Mitchell,2017,13.0,75.0,82.0,40.5,211.0,11.53,3.01
Bam Adebayo,2017,14.0,81.75,86.75,38.5,243.0,11.94,3.24
Justin Patton,2017,16.0,83.25,87.0,30.5,229.0,11.8,3.46
D.J. Wilson,2017,17.0,82.5,87.0,35.13666666666666,234.0,11.33024774774775,3.299663677130045
T.J. Leaf,2017,18.0,81.75,83.0,34.5,222.0,11.55,3.27
John Collins,2017,19.0,81.5,83.25,37.5,225.0,11.66,3.27
Harry Giles,2017,20.0,82.5,87.25,32.5,232.0,11.08,3.34
Terrance Ferguson,2017,21.0,79.0,80.75,38.0,184.0,11.16,3.32
Jarrett Allen,2017,22.0,82.25,89.25,35.5,234.0,11.82,3.21
OG Anunoby,2017,23.0,79.75,86.25,35.13666666666666,232.0,11.33024774774775,3.299663677130045
Tyler Lydon,2017,24.0,81.5,84.0,33.5,215.0,11.68,3.46
Kyle Kuzma,2017,27.0,81.5,84.25,34.0,223.0,10.72,3.25
Tony Bradley,2017,28.0,82.75,89.0,27.5,249.0,11.79,3.44
Derrick White,2017,29.0,76.5,79.5,36.5,190.0,10.84,3.08
Frank Jackson,2017,31.0,75.5,79.5,42.0,202.0,10.94,3.14
Davon Reed,2017,32.0,77.5,84.0,36.0,206.0,11.37,3.34
Wesley Iwundu,2017,33.0,78.75,85.0,36.0,193.0,11.25,3.36
Frank Mason,2017,34.0,72.0,75.25,41.0,189.0,11.41,3.18
Ivan Rabb,2017,35.0,82.0,85.5,32.5,220.0,12.68,3.35
Semi Ojeleye,2017,37.0,78.75,81.75,40.5,241.0,10.58,3.16
Jordan Bell,2017,38.0,80.5,83.75,38.0,224.0,10.63,3.21
Jawun Evans,2017,39.0,71.5,77.5,33.5,185.0,11.34,3.21
Dwayne Bacon,2017,40.0,78.25,82.0,36.5,222.0,11.7,3.22
Tyler Dorsey,2017,41.0,76.5,77.25,36.0,183.0,10.55,3.16
Thomas Bryant,2017,42.0,82.75,90.0,33.0,248.0,11.42,3.37
Damyean Dotson,2017,44.0,77.5,81.0,38.0,205.0,11.18,3.13
Dillon Brooks,2017,45.0,78.0,78.0,37.5,220.0,11.14,3.21
Ike Anigbogu,2017,47.0,81.75,90.25,32.5,252.0,12.52,3.44
Sindarius Thornwell,2017,48.0,76.75,82.0,30.5,212.0,11.48,3.36
De'Aaron Fox,2017,5.0,75.25,78.5,35.13666666666666,170.0,11.33024774774775,3.299663677130045
Monte Morris,2017,51.0,74.5,76.0,33.5,175.0,11.0,3.19
Edmond Sumner,2017,52.0,77.75,81.0,35.13666666666666,176.0,11.33024774774775,3.299663677130045
Kadeem Allen,2017,53.0,74.25,81.25,35.5,192.0,11.24,3.15
Alec Peters,2017,54.0,80.75,82.75,35.13666666666666,232.0,11.33024774774775,3.299663677130045
Nigel Williams-Goss,2017,55.0,75.0,79.25,34.5,190.0,10.42,3.19
