draft_pick,player,category
1.0,Blake Griffin,1.0
1.0,John Wall,1.0
1.0,Anthony Davis,1.0
2.0,Victor Oladipo,1.0
2.0,Michael Kidd-Gilchrist,1.0
2.0,Evan Turner,1.0
2.0,Hasheem Thabeet,1.0
2.0,Derrick Williams,1.0
2.0,D'Angelo Russell,1.0
3.0,Jaylen Brown,1.0
3.0,Bradley Beal,1.0
3.0,Otto Porter,1.0
3.0,Derrick Favors,1.0
3.0,James Harden,1.0
3.0,Enes Kanter,1.0
4.0,Wesley Johnson,1.0
4.0,Tyreke Evans,1.0
4.0,Aaron Gordon,1.0
4.0,Tristan Thompson,1.0
4.0,Cody Zeller,1.0
4.0,Dion Waiters,1.0
5.0,Kris Dunn,1.0
5.0,DeMarcus Cousins,1.0
5.0,Dante Exum,1.0
5.0,Thomas Robinson,1.0
5.0,De'Aaron Fox,1.0
6.0,Marcus Smart,1.0
6.0,Jonny Flynn,1.0
6.0,Willie Cauley-Stein,1.0
6.0,Ekpe Udoh,1.0
6.0,Buddy Hield,1.0
6.0,Nerlens Noel,1.0
6.0,Damian Lillard,1.0
7.0,Greg Monroe,1.0
7.0,Julius Randle,1.0
7.0,Ben McLemore,1.0
7.0,Harrison Barnes,1.0
7.0,Stephen Curry,1.0
8.0,Kentavious Caldwell-Pope,1.0
8.0,Stanley Johnson,1.0
8.0,Nik Stauskas,1.0
8.0,Jordan Hill,1.0
8.0,Al-Farouq Aminu,1.0
8.0,Terrence Ross,1.0
8.0,Brandon Knight,1.0
8.0,Marquese Chriss,1.0
9.0,Kemba Walker,1.0
9.0,Trey Burke,1.0
9.0,Noah Vonleh,1.0
9.0,Gordon Hayward,1.0
9.0,Frank Kaminsky,1.0
9.0,Demar DeRozan,1.0
9.0,Andre Drummond,1.0
9.0,Jakob Poeltl,1.0
10.0,Elfrid Payton,1.0
10.0,Jimmer Fredette,1.0
10.0,Zach Collins,1.0
10.0,Paul George,1.0
10.0,C.J. McCollum,1.0
10.0,Austin Rivers,1.0
10.0,Justise Winslow,1.0
10.0,Thon Maker,1.0
11.0,Klay Thompson,2.0
11.0,Myles Turner,2.0
11.0,Meyers Leonard,2.0
11.0,Terrence Williams,2.0
11.0,Doug McDermott,2.0
11.0,Michael Carter-Williams,2.0
11.0,Cole Aldrich,2.0
12.0,Alec Burks,2.0
12.0,Gerald Henderson,2.0
12.0,Luke Kennard,2.0
12.0,Xavier Henry,2.0
12.0,Jeremy Lamb,2.0
12.0,Taurean Prince,2.0
12.0,Trey Lyles,2.0
12.0,Steven Adams,2.0
13.0,Kendall Marshall,2.0
13.0,Devin Booker,2.0
13.0,Markieff Morris,2.0
13.0,Zach LaVine,2.0
13.0,Ed Davis,2.0
13.0,Donovan Mitchell,2.0
13.0,Kelly Olynyk,2.0
13.0,Tyler Hansbrough,2.0
14.0,T.J. Warren,2.0
14.0,Shabazz Muhammad,2.0
14.0,Bam Adebayo,2.0
14.0,Cameron Payne,2.0
14.0,Denzel Valentine,2.0
14.0,Marcus Morris,2.0
14.0,Earl Clark,2.0
14.0,Patrick Patterson,2.0
14.0,John Henson,2.0
15.0,Kelly Oubre,2.0
15.0,Justin Jackson,2.0
15.0,Moe Harkless,2.0
15.0,Kawhi Leonard,2.0
15.0,Larry Sanders,2.0
15.0,Austin Daye,2.0
15.0,Adreian Payne,2.0
16.0,Terry Rozier,2.0
16.0,James Johnson,2.0
16.0,Royce White,2.0
16.0,Luke Babbitt,2.0
16.0,Justin Patton,2.0
16.0,Nikola Vucevic,2.0
17.0,Jrue Holiday,2.0
17.0,Dennis Schroeder,2.0
17.0,James Young,2.0
17.0,Tyler Zeller,2.0
17.0,D.J. Wilson,2.0
17.0,Iman Shumpert,2.0
17.0,Wade Baldwin,2.0
17.0,Rashad Vaughn,2.0
18.0,Terrence Jones,2.0
18.0,Shane Larkin,2.0
18.0,Sam Dekker,2.0
18.0,Chris Singleton,2.0
18.0,T.J. Leaf,2.0
18.0,Eric Bledsoe,2.0
18.0,Henry Ellenson,2.0
18.0,Tyler Ennis,2.0
18.0,Ty Lawson,2.0
19.0,Andrew Nicholson,2.0
19.0,John Collins,2.0
19.0,Malik Beasley,2.0
19.0,Jerian Grant,2.0
19.0,Jeff Teague,2.0
19.0,Gary Harris,2.0
19.0,Tobias Harris,2.0
19.0,Avery Bradley,2.0
20.0,Harry Giles,2.0
20.0,Delon Wright,2.0
20.0,Tony Snell,2.0
20.0,Caris LeVert,2.0
20.0,Eric Maynor,2.0
20.0,James Anderson,2.0
21.0,DeAndre Bembry,3.0
21.0,Gorgui Dieng,3.0
21.0,Craig Brackins,3.0
21.0,Terrance Ferguson,3.0
21.0,Jared Sullinger,3.0
21.0,Nolan Smith,3.0
21.0,Darren Collison,3.0
21.0,Justin Anderson,3.0
22.0,Bobby Portis,3.0
22.0,Mason Plumlee,3.0
22.0,Kenneth Faried,3.0
22.0,Malachi Richardson,3.0
22.0,Jarrett Allen,3.0
22.0,Jordan Adams,3.0
22.0,Fab Melo,3.0
23.0,Trevor Booker,3.0
23.0,Rodney Hood,3.0
23.0,John Jenkins,3.0
23.0,OG Anunoby,3.0
23.0,Omri Casspi,3.0
23.0,Rondae Hollis-Jefferson,3.0
23.0,Solomon Hill,3.0
24.0,Shabazz Napier,3.0
24.0,Jared Cunningham,3.0
24.0,Tim Hardaway Jr,3.0
24.0,Tyus Jones,3.0
24.0,Tyler Lydon,3.0
24.0,Byron Mullens,3.0
24.0,Damion James,3.0
25.0,Brice Johnson,3.0
25.0,Jarell Martin,3.0
25.0,Reggie Bullock,3.0
25.0,Tony Wroten,3.0
25.0,Rodrigue Beaubois,3.0
25.0,Dominique Jones,3.0
25.0,Marshon Brooks,3.0
26.0,P.J. Hairston,3.0
26.0,Miles Plumlee,3.0
26.0,Jordan Hamilton,3.0
26.0,Taj Gibson,3.0
26.0,Caleb Swanigan,3.0
26.0,Andre Roberson,3.0
27.0,Arnett Moultrie,3.0
27.0,JaJuan Johnson (Purdue),3.0
27.0,Kyle Kuzma,3.0
27.0,Rudy Gobert,3.0
27.0,Larry Nance,3.0
27.0,Jordan Crawford,3.0
27.0,Pascal Siakam,3.0
27.0,DeMarre Carroll,3.0
28.0,Wayne Ellington,3.0
28.0,Norris Cole,3.0
28.0,Skal Labissiere,3.0
28.0,Tony Bradley,3.0
28.0,Perry Jones,3.0
28.0,Greivis Vasquez,3.0
28.0,R.J. Hunter,3.0
28.0,C.J. Wilcox,3.0
29.0,Archie Goodwin,3.0
29.0,Cory Joseph,3.0
29.0,Chris McCullough,3.0
29.0,Daniel Orton,3.0
29.0,Derrick White,3.0
29.0,Toney Douglas,3.0
29.0,Marquis Teague,3.0
30.0,Kyle Anderson,3.0
30.0,Damian Jones,3.0
30.0,Josh Hart,3.0
30.0,Festus Ezeli,3.0
30.0,Kevon Looney,3.0
30.0,Lazar Hayward,3.0
30.0,Jimmy Butler,3.0
31.0,Deyonta Davis,4.0
31.0,Frank Jackson,4.0
31.0,Jeff Pendergraph,4.0
31.0,Allen Crabbe,4.0
31.0,Jeff Taylor,4.0
32.0,K.J. McDaniels,4.0
32.0,Dexter Pittman,4.0
32.0,Davon Reed,4.0
32.0,Tomas Satoransky,4.0
32.0,Montrezl Harrell,4.0
32.0,Justin Harper,4.0
32.0,Jermaine Taylor,4.0
33.0,Joe Harris,4.0
33.0,Jordan Mickey,4.0
33.0,Kyle Singler,4.0
33.0,Dante Cunningham,4.0
33.0,Cheick Diallo,4.0
33.0,Hassan Whiteside,4.0
33.0,Wesley Iwundu,4.0
33.0,Bernard James,4.0
33.0,Carrick Felix,4.0
34.0,Frank Mason,4.0
34.0,Isaiah Canaan,4.0
34.0,Jae Crowder,4.0
34.0,Armon Johnson,4.0
34.0,Anthony Brown,4.0
34.0,Cleanthony Early,4.0
34.0,Tyler Ulis,4.0
34.0,Shelvin Mack,4.0
35.0,Ivan Rabb,4.0
35.0,Tyler Honeycutt,4.0
35.0,Jarnell Stokes,4.0
35.0,Glen Rice,4.0
35.0,Draymond Green,4.0
35.0,DaJuan Summers,4.0
36.0,Orlando Johnson,4.0
36.0,Rakeem Christmas,4.0
36.0,Ray McCallum,4.0
36.0,Jordan Williams,4.0
36.0,Malcolm Brogdon,4.0
36.0,Sam Young,4.0
36.0,Terrico White,4.0
36.0,Johnny O'Bryant,4.0
37.0,DeJuan Blair,4.0
37.0,Semi Ojeleye,4.0
37.0,Tony Mitchell,4.0
37.0,Darington Hobson,4.0
37.0,Trey Thompkins,4.0
37.0,Richaun Holmes,4.0
37.0,DeAndre Daniels,4.0
37.0,Chinanu Onuaku,4.0
37.0,Quincy Acy,4.0
38.0,Andy Rautins,4.0
38.0,Nate Wolters,4.0
38.0,Patrick McCaw,4.0
38.0,Jordan Bell,4.0
38.0,Spencer Dinwiddie,4.0
38.0,Quincy Miller,4.0
38.0,Chandler Parsons,4.0
39.0,Jerami Grant,4.0
39.0,Jeremy Tyler,4.0
39.0,Khris Middleton,4.0
39.0,Jeff Withey,4.0
39.0,Jawun Evans,4.0
40.0,Glenn Robinson,4.0
40.0,Will Barton,4.0
40.0,Grant Jerrett,4.0
40.0,Lance Stephenson,4.0
40.0,Dwayne Bacon,4.0
40.0,Diamond Stone,4.0
40.0,Jon Leuer,4.0
40.0,Derrick Brown,4.0
41.0,Tyshawn Taylor,5.0
41.0,Jodie Meeks,5.0
41.0,Pat Connaughton,5.0
41.0,Jamaal Franklin,5.0
41.0,Darius Morris,5.0
41.0,Stephen Zimmerman,5.0
41.0,Tyler Dorsey,5.0
41.0,Jarvis Varnado,5.0
42.0,Thomas Bryant,5.0
42.0,Pierre Jackson,5.0
42.0,Olivier Hanlan,5.0
42.0,Doron Lamb,5.0
42.0,Isaiah Whitehead,5.0
42.0,Nick Johnson,5.0
43.0,Marcus Thornton,5.0
43.0,Malcolm Lee,5.0
43.0,Mike Scott,5.0
43.0,Devin Ebanks,5.0
43.0,Zhou Qi,5.0
43.0,Joseph Young,5.0
43.0,Ricky Ledo,5.0
44.0,Chase Budinger,5.0
44.0,Markel Brown,5.0
44.0,Andrew Harrison,5.0
44.0,Kim English,5.0
44.0,Mike Muscala,5.0
44.0,Jerome Jordan,5.0
44.0,Damyean Dotson,5.0
44.0,Charles Jenkins,5.0
45.0,Dillon Brooks,5.0
45.0,Dwight Powell,5.0
45.0,Demetrius Jackson,5.0
45.0,Marcus Thornton,5.0
46.0,Gani Lawal,5.0
46.0,Danny Green,5.0
46.0,Norman Powell,5.0
46.0,Erick Green,5.0
46.0,Andrew Goudelock,5.0
46.0,Darius Miller,5.0
46.0,Jordan Clarkson,5.0
47.0,Russ Smith,5.0
47.0,Travis Leslie,5.0
47.0,Jake Layman,5.0
47.0,Ike Anigbogu,5.0
47.0,Kevin Murphy,5.0
47.0,Tiny Gallon,5.0
48.0,Sindarius Thornwell,5.0
48.0,Keith Benson,5.0
48.0,Ryan Kelly,5.0
48.0,Lamar Patterson,5.0
48.0,Dakari Johnson,5.0
49.0,Michael Gbinije,5.0
49.0,Josh Selby,5.0
49.0,Aaron White,5.0
49.0,Cameron Bairstow,5.0
49.0,Kyle O'Quinn,5.0
49.0,Ryan Richards,5.0
49.0,Erik Murphy,5.0
50.0,James Ennis,5.0
50.0,Georges Niang,5.0
50.0,Alec Brown,5.0
50.0,Solomon Alabi,5.0
51.0,Monte Morris,6.0
51.0,Kris Joseph,6.0
51.0,Ben Bentil,6.0
51.0,Jack McClinton,6.0
51.0,Jon Diebler,6.0
51.0,Thanasis Antetokounmpo,6.0
51.0,Tyler Harvey,6.0
52.0,Luke Harangody,6.0
52.0,Edmond Sumner,6.0
52.0,Joel Bolomboy,6.0
52.0,A.J. Price,6.0
52.0,Lorenzo Brown,6.0
53.0,DeAndre Liggins,6.0
53.0,Colton Iverson,6.0
53.0,Kadeem Allen,6.0
54.0,Willie Warren,6.0
54.0,Kay Felder,6.0
54.0,Alec Peters,6.0
55.0,E'Twaun Moore,6.0
55.0,Semaj Christon,6.0
55.0,Nigel Williams-Goss,6.0
55.0,Darius Johnson-Odom,6.0
55.0,Patrick Mills,6.0
55.0,Marcus Paige,6.0
56.0,Devyn Marble,6.0
56.0,Branden Dawson,6.0
56.0,Daniel Hamilton,6.0
56.0,Peyton Siva,6.0
58.0,Robbie Hummel,6.0
58.0,Jordan McRae,6.0
58.0,Derrick Caracter,6.0
58.0,J.P. Tokoto,6.0
58.0,Deshaun Thomas,6.0
59.0,Jaron Blossomgame,6.0
59.0,Xavier Thames,6.0
59.0,Marcus Denmon,6.0
59.0,Stanley Robinson,6.0
59.0,Isaiah Cousins,6.0
60.0,Isaiah Thomas,6.0
60.0,Cory Jefferson,6.0
