state,player,yrs
Alabama,Michael Ansley,3
Alabama,Keith Askins,9
Alabama,Carl Bailey,1
Alabama,Charles Barkley*,16
Alabama,Eric Bledsoe,7
Alabama,Tom Boswell,6
Alabama,Jason Caffey,8
Alabama,DeMarre Carroll,8
Alabama,Bobby Cattage,2
Alabama,Derrick Coleman,15
Alabama,DeMarcus Cousins,7
Alabama,Michael Curry,11
Alabama,Fennis Dembo,1
Alabama,John Douglas,2
Alabama,Leon Douglas,7
Alabama,John Drew,11
Alabama,T.R. Dunn,14
Alabama,Jim Farmer,5
Alabama,Rod Foster,3
Alabama,Mickell Gladness,1
Alabama,Orlando Graham,1
Alabama,Travis Grant,4
Alabama,JaMychal Green,3
Alabama,Lamar Green,6
Alabama,Darrin Hancock,3
Alabama,James Hardy,4
Alabama,Johnny High,4
Alabama,Cedrick Hordges,2
Alabama,Robert Horry,16
Alabama,Stanley Jackson,1
Alabama,Henry James,7
Alabama,Buck Johnson,7
Alabama,Ken Johnson,1
Alabama,Nate Johnston,1
Alabama,Edgar Jones,6
Alabama,Walter Jordan,1
Alabama,Larry Kenon,10
Alabama,Warren Kidd,1
Alabama,Stan Kimbrough,2
Alabama,Reggie King,6
Alabama,Antonio Lang,6
Alabama,James Lang,1
Alabama,Jeff Malone,13
Alabama,Keith McCord,1
Alabama,K.J. McDaniels,3
Alabama,Joe Meriweather,10
Alabama,Larry Moffett,1
Alabama,Jamario Moon,5
Alabama,Allen Murphy,2
Alabama,Pete Myers,9
Alabama,Wiley Peck,1
Alabama,Chuck Person,13
Alabama,Wesley Person,11
Alabama,Eddie Phillips,1
Alabama,Stan Pietkiewicz,3
Alabama,Chris Porter,1
Alabama,Theo Ratliff,16
Alabama,Oliver Robinson,1
Alabama,Roy Rogers,3
Alabama,Curtis Rowe,8
Alabama,Walter Sharpe,1
Alabama,Erick Strickland,9
Alabama,Andrew Toney,8
Alabama,Ben Wallace,16
Alabama,Gerald Wallace,14
Alabama,Marcus Webb,1
Alabama,Mario West,4
Alabama,Ennis Whatley,10
Alabama,D.J. White,6
Alabama,Rory White,5
Alabama,Duck Williams,1
Alaska,Mario Chalmers,8
Arizona,Mark Alarie,5
Arizona,Jerryd Bayless,9
Arizona,Steve Colter,8
Arizona,Bryce Cotton,2
Arizona,Ron Davis,3
Arizona,Sean Elliott,12
Arizona,Carrick Felix,1
Arizona,Nick Johnson,1
Arizona,Perry Moss,2
Arizona,Larry Owens,2
Arizona,Bernard Thompson,5
Arizona,Alan Williams,2
Arkansas,James Anderson,5
Arkansas,Ron Brewer,8
Arkansas,Marcus Brown,2
Arkansas,Michael Cage,15
Arkansas,Cory Carr,1
Arkansas,Joe Barry Carroll,10
Arkansas,Mike Conley,10
Arkansas,Jeremy Evans,6
Arkansas,Derek Fisher,18
Arkansas,Archie Goodwin,4
Arkansas,Myron Jackson,1
Arkansas,Joe Johnson,16
Arkansas,Lee Johnson,1
Arkansas,Caldwell Jones,17
Arkansas,Charles Jones,15
Arkansas,Fred Jones,7
Arkansas,Major Jones,6
Arkansas,Wil Jones,9
Arkansas,Andrew Lang,12
Arkansas,Keith Lee,3
Arkansas,Fat Lever,11
Arkansas,Quincy Lewis,4
Arkansas,Brian Martin,1
Arkansas,Jeff Martin,2
Arkansas,Jim McElroy,7
Arkansas,Sidney Moncrief,11
Arkansas,Gaylon Nickerson,1
Arkansas,Dennis Nutt,1
Arkansas,Jimmy Oliver,5
Arkansas,Scottie Pippen*,17
Arkansas,Bobby Portis,2
Arkansas,Bryant Reeves,6
Arkansas,Glen Rice,15
Arkansas,Paul Silas,16
Arkansas,Jeff Taylor,2
Arkansas,Jeff Webster,1
Arkansas,Sonny Weems,4
Arkansas,Corliss Williamson,12
California,Alex Acker,2
California,Mark Acres,6
California,Hassan Adams,2
California,Arron Afflalo,10
California,Josh Akognon,1
California,Ray Allen,18
California,Darrell Allums,1
California,Lou Amundson,10
California,Chris Andersen,15
California,Richard Anderson,6
California,Ryan Anderson,9
California,Gilbert Arenas,11
California,Brandon Armstrong,3
California,Stacey Augmon,15
California,Isaac Austin,9
California,Ken Austin,1
California,Dennis Awtrey,12
California,Jeff Ayres,6
California,Toby Bailey,2
California,Greg Ballard,11
California,Matt Barnes,14
California,Drew Barry,3
California,Jon Barry,14
California,Mike Batiste,1
California,Jerome Beasley,1
California,Corey Benjamin,4
California,Corie Blount,11
California,Etdrick Bohannon,4
California,Bruce Bowen,13
California,Freddie Boyd,6
California,Cedric Bozeman,1
California,Craig Brackins,2
California,Torraye Braggs,2
California,Mike Bratz,9
California,Scott Brooks,10
California,Anthony Brown,2
California,Bobby Brown,3
California,Derrick Brown,3
California,Gerald Brown,1
California,Jabari Brown,1
California,Lewis Brown,1
California,Chase Budinger,7
California,Jud Buechler,12
California,Greg Bunch,1
California,Greg Butler,3
California,Mitchell Butler,8
California,Elden Campbell,15
California,Bill Cartwright,15
California,Tyson Chandler,16
California,Phil Chenier,10
California,Will Cherry,1
California,Josh Childress,8
California,Chris Childs,9
California,Marquese Chriss,1
California,Patrick Christopher,1
California,Jarron Collins,10
California,Jason Collins,13
California,Darren Collison,8
California,Anthony Cook,4
California,Darwin Cook,8
California,Jeff Cook,8
California,David Cooke,1
California,Michael Cooper,12
California,James Cotton,2
California,John Coughran,1
California,Allen Crabbe,4
California,Winston Crite,2
California,Austin Croshere,12
California,Mark Crow,1
California,Jared Cunningham,4
California,Antonio Davis,13
California,Baron Davis,13
California,Austin Daye,6
California,Greg Deane,1
California,Dewayne Dedmon,4
California,Bryce Dejean-Jones,1
California,Bison Dele,8
California,Dell Demps,3
California,DeMar DeRozan,8
California,Coby Dietrick,13
California,Spencer Dinwiddie,3
California,Larry Drew,1
California,Ralph Drollinger,1
California,Jared Dudley,10
California,Craig Dykema,1
California,Jim Eakins,10
California,Mark Eaton,11
California,Tyus Edney,4
California,Shane Edwards,1
California,LeRon Ellis,3
California,Wayne Englestad,1
California,James Ennis,3
California,Jordan Farmar,10
California,Tony Farmer,2
California,Noel Felix,1
California,Eric Fernsten,6
California,Landry Fields,5
California,Isaac Fontaine,1
California,Don Ford,7
California,Bayard Forrest,2
California,Greg Foster,13
California,Tremaine Fowlkes,4
California,Jamaal Franklin,2
California,Anthony Frederick,3
California,Corey Gaines,5
California,Marlon Garnett,1
California,Dean Garrett,6
California,Paul George,7
California,John Gianelli,8
California,Jonathan Gibson,1
California,Drew Gooden,14
California,Gail Goodrich*,14
California,Aaron Gordon,3
California,Drew Gordon,1
California,Ron Grandison,4
California,Aaron Gray,7
California,Ed Gray,2
California,Evric Gray,1
California,Erick Green,2
California,Sean Green,3
California,Dave Greenwood,12
California,John Greig,1
California,Bob Gross,8
California,Jack Haley,9
California,Jordan Hamilton,5
California,Justin Hamilton,3
California,Roy Hamilton,2
California,James Harden,8
California,Lucious Harris,12
California,Jason Hart,9
California,Scott Haskin,1
California,Juaquin Hawkins,1
California,Chuck Hayes,11
California,J.R. Henderson,1
California,Jerome Henderson,2
California,Conner Henry,2
California,Cory Higgins,2
California,Sean Higgins,6
California,Solomon Hill,4
California,Darnell Hillman,9
California,Jrue Holiday,8
California,Justin Holiday,4
California,Ryan Hollins,10
California,Tyler Honeycutt,2
California,Eddie House,11
California,Jay Humphries,11
California,Ralph Jackson,1
California,Casey Jacobsen,4
California,Chris Jefferies,2
California,Richard Jefferson,16
California,Brandon Jennings,8
California,Chris Jent,2
California,Grant Jerrett,1
California,Eugene Jeter,1
California,Amir Johnson,12
California,Dennis Johnson*,14
California,Kevin Johnson,12
California,Orlando Johnson,3
California,Stanley Johnson,2
California,Bobby Jones,2
California,Ozell Jones,2
California,Jason Kapono,9
California,Adam Keefe,9
California,Rich Kelley,11
California,Jason Kidd,19
California,Kyle Korver,14
California,Joel Kramer,5
California,John Lambert,7
California,Trajan Langdon,3
California,Eric Leckner,8
California,Greg Lee,2
California,Malcolm Lee,3
California,Rock Lee,1
California,Kawhi Leonard,6
California,Cliff Levingston,11
California,Todd Lichti,5
California,Damian Lillard,5
California,Jeremy Lin,7
California,Rob Lock,1
California,Brook Lopez,9
California,Robin Lopez,9
California,Kevin Love,9
California,Stan Love,4
California,Don MacLean,9
California,Tito Maddox,1
California,Gerald Madkins,3
California,Mark Madsen,9
California,Dan McClintock,1
California,Jelani McCoy,8
California,Ben McDonald,4
California,Dominic McGuire,6
California,Carlton McKinney,2
California,Mark McNamara,8
California,Chris McNealy,3
California,Dave Meyers,4
California,Andre Miller,17
California,Reggie Miller*,18
California,Chris Mills,10
California,Harold Miner,4
California,Darius Morris,4
California,Richard Morton,1
California,Shabazz Muhammad,4
California,Chris Munk,1
California,Tod Murphy,5
California,Lamond Murray,11
California,Tracy Murray,12
California,DeMarcus Nelson,1
California,Louie Nelson,5
California,Bob Netolicky,9
California,Mike Niles,1
California,James Nunnally,1
California,Charles O'Bannon,2
California,Ed O'Bannon,2
California,J.J. O'Brien,1
California,Keith Owens,1
California,Ray Owes,1
California,Milt Palacio,7
California,Cherokee Parks,9
California,Andrae Patterson,2
California,Gary Payton*,17
California,Mike Penberthy,2
California,Desmond Penigar,1
California,Paul Pierce,19
California,Kevinn Pinkney,1
California,Dwayne Polee,1
California,Cliff Pondexter,3
California,Quincy Pondexter,5
California,Leon Powe,5
California,Norman Powell,2
California,Tayshaun Prince,14
California,Gabe Pruitt,2
California,Kurt Rambis,14
California,Wally Rank,1
California,Marlon Redmond,2
California,Kevin Restani,8
California,Isaiah Rider,9
California,Austin Rivers,5
California,Cliff Robinson,11
California,Jackie Robinson,3
California,Johnny Rogers,2
California,Lorenzo Romar,5
California,Paul Ruffner,5
California,Bryon Russell,13
California,Jamal Sampson,5
California,Brian Scalabrine,11
California,Brian Shaw,14
California,Lonnie Shelton,10
California,Jose Slaughter,1
California,Craig Smith,6
California,Greg Smith,5
California,Phil Smith,9
California,Reggie Smith,2
California,Robert Smith,7
California,Tony Snell,4
California,Kirk Snyder,4
California,Andre Spencer,2
California,Joe Stephens,3
California,Alex Stepheson,1
California,DeShawn Stevenson,13
California,Derek Strong,10
California,Dane Suttle,2
California,Greg Sutton,3
California,Robert Swift,4
California,Anthony Taylor,1
California,Leonard Taylor,1
California,Chuck Terry,5
California,Claude Terry,6
California,Reggie Theus,13
California,Peter Thibeaux,2
California,Dijon Thompson,2
California,Hollis Thompson,4
California,Klay Thompson,6
California,Mychel Thompson,1
California,Stephen Thompson,1
California,Bob Thornton,8
California,Tom Tolbert,7
California,Raymond Townsend,3
California,Jeff Trepagnier,3
California,Henry Turner,2
California,Jeremy Tyler,3
California,Jan Van Breda Kolff,9
California,Keith Van Horn,9
California,Nick Vanos,2
California,Jacque Vaughn,12
California,Pete Verhoeven,6
California,Brett Vroman,1
California,Jackson Vroman,2
California,Mark Wade,2
California,Bill Walton*,10
California,Luke Walton,10
California,Casper Ware,1
California,David Wear,1
California,Travis Wear,1
California,Russell Westbrook,9
California,Paul Westphal,12
California,Eric White,2
California,Sidney Wicks,10
California,Michael Wiley,2
California,Jamaal Wilkes*,12
California,Derrick Williams,6
California,Freeman Williams,6
California,Guy Williams,2
California,John Williams,8
California,Marcus Williams,4
California,Pete Williams,2
California,Sam Williams,4
California,Scott Williams,15
California,Kevin Willis,21
California,Trevor Wilson,4
California,Willie Wise,9
California,Jeff Withey,4
California,Christian Wood,2
California,Antoine Wright,6
California,Brad Wright,2
California,Delon Wright,1
California,Dorell Wright,11
California,Howard Wright,2
California,Nick Young,10
California,Tim Young,1
California,Tyler Zeller,5
Colorado,Chauncey Billups,17
Colorado,Kaniel Dickens,3
Colorado,Nick Fazekas,1
Colorado,Eddie Gill,7
Colorado,Glen Gondrezick,6
Colorado,Grant Gondrezick,2
Colorado,Tom Hovasse,1
Colorado,Joe Kleine,15
Colorado,Darrick Martin,13
Colorado,Chuck Nevitt,9
Colorado,Michael Ruffin,9
Colorado,Jason Smith,9
Colorado,Chuck Williams,8
Delaware,Dexter Boney,1
Delaware,A.J. English,2
Delaware,Joey Graham,6
Delaware,Stephen Graham,6
Delaware,Ronnie Murphy,1
Delaware,Terence Stansbury,3
DC,Thurl Bailey,12
DC,Tim Bassett,7
DC,John Battle,10
DC,Dave Bing*,12
DC,Adrian Branch,4
DC,Austin Carr,10
DC,Kenny Carr,10
DC,Jerry Chambers,6
DC,Randolph Childress,2
DC,Adrian Dantley*,15
DC,Ed Davis,7
DC,Johnny Dawkins,9
DC,Sherman Douglas,12
DC,Kevin Durant,10
DC,John Duren,3
DC,Blue Edwards,10
DC,Sharrod Ford,1
DC,Treveon Graham,1
DC,Claude Gregory,2
DC,Donald Hodge,5
DC,Mike Jackson,4
DC,Chris Johnson,3
DC,DerMarr Johnson,7
DC,Anthony Jones,3
DC,Collis Jones,4
DC,Eddie Jordan,7
DC,Tim Legler,10
DC,Cedric Lewis,1
DC,Gene Littles,6
DC,Sidney Lowe,4
DC,John Lucas III,8
DC,Bill Martin,3
DC,Roger Mason,10
DC,Mike Morrison,1
DC,Lawrence Moten,3
DC,Moochie Norris,9
DC,Patrick Patterson,7
DC,Curtis Perry,8
DC,Dominic Pressley,1
DC,Don Reid,8
DC,Bernard Robinson,3
DC,Thomas Robinson,5
DC,Craig Shelton,2
DC,Tom Sluby,1
DC,Charles Smith,3
DC,Michael Smith,7
DC,Donell Taylor,2
DC,Fatty Taylor,8
DC,Anthony Tucker,1
DC,John Turner,1
DC,Donald Washington,2
DC,Kermit Washington,10
DC,Delonte West,8
DC,James White,3
DC,Hawkeye Whitney,2
DC,Bernie Williams,5
DC,Jerome Williams,9
DC,Walt Williams,11
DC,Chris Wright,1
DC,Sam Young,4
Florida,Gary Alexander,1
Florida,Randy Allen,2
Florida,Trevor Ariza,13
Florida,Chucky Atkins,11
Florida,Vin Baker,13
Florida,Otis Birdsong,12
Florida,Steve Blake,13
Florida,Ricky Blanton,1
Florida,Tony Bobbitt,1
Florida,Alex Bradley,1
Florida,Mike Brittain,2
Florida,Dee Brown,12
Florida,Ticky Burden,3
Florida,Nick Calathes,2
Florida,Vince Carter,19
Florida,Jordan Clarkson,3
Florida,Norris Coleman,1
Florida,James Collins,1
Florida,Chris Corchiani,3
Florida,Marquis Daniels,10
Florida,Ben Davis,4
Florida,Mike Davis,1
Florida,Darryl Dawkins,14
Florida,Mickey Dillard,1
Florida,Keyon Dooling,13
Florida,Zabian Dowdell,1
Florida,Jarell Eddie,1
Florida,Doug Edwards,3
Florida,Reggie Evans,13
Florida,Daniel Ewing,2
Florida,Alonzo Gee,8
Florida,Artis Gilmore*,17
Florida,Anthony Goldwire,8
Florida,Kenny Green,2
Florida,Taurean Green,1
Florida,Orien Greene,4
Florida,Glenn Hagan,1
Florida,Tom Hammonds,12
Florida,Tim Hardaway,4
Florida,Udonis Haslem,14
Florida,Alvin Heggs,1
Florida,Jerome James,9
Florida,Tim James,3
Florida,Chris Johnson,4
Florida,Clemon Johnson,10
Florida,Eddie Johnson,10
Florida,Frank Johnson,10
Florida,Dominique Jones,3
Florida,Eddie Jones,14
Florida,James Jones,14
Florida,Jumaine Jones,8
Florida,Solomon Jones,8
Florida,Greg Kelser,6
Florida,Tarence Kinsey,3
Florida,Curtis Kitchen,1
Florida,Brandon Knight,6
Florida,Clifford Lett,2
Florida,Anthony Mason,13
Florida,Wes Matthews,9
Florida,Vernon Maxwell,13
Florida,Travis Mays,3
Florida,George McCloud,12
Florida,Tracy McGrady,15
Florida,Chandler Parsons,6
Florida,Will Perdue,13
Florida,Howard Porter,7
Florida,Ed Rains,2
Florida,Ryan Reid,1
Florida,Richard Rellford,1
Florida,Glen Rice,2
Florida,Chris Richard,2
Florida,Mitch Richmond*,14
Florida,Red Robbins,8
Florida,Rick Robey,8
Florida,David Robinson*,14
Florida,Truck Robinson,11
Florida,Tree Rollins,18
Florida,Clifford Rozier,4
Florida,Larry Sanders,5
Florida,Dwayne Schintzius,8
Florida,Tom Sewell,1
Florida,Otis Smith,6
Florida,Theron Smith,2
Florida,Marreese Speights,9
Florida,Amar'e Stoudemire,14
Florida,Jermaine Taylor,2
Florida,Jim Thomas,4
Florida,Otis Thorpe,17
Florida,David Vanterpool,1
Florida,Darius Washington,1
Florida,Lorenzo Williams,7
Georgia,Shareef Abdur-Rahim,12
Georgia,Don Adams,7
Georgia,Jordan Adams,2
Georgia,Morris Almond,3
Georgia,Al-Farouq Aminu,7
Georgia,Shandon Anderson,10
Georgia,Tate Armstrong,2
Georgia,William Avery,3
Georgia,James Bailey,9
Georgia,Malik Beasley,1
Georgia,Ray Blume,1
Georgia,Jamison Brewer,4
Georgia,Malcolm Brogdon,1
Georgia,Jaylen Brown,1
Georgia,Lorenzo Brown,3
Georgia,Raymond Brown,1
Georgia,Kentavious Caldwell-Pope,4
Georgia,Kelvin Cato,10
Georgia,Art Collins,1
Georgia,Wayne Cooper,14
Georgia,Lanard Copeland,2
Georgia,Javaris Crittenton,2
Georgia,Corey Crowder,2
Georgia,Jae Crowder,5
Georgia,Vonteego Cummings,3
Georgia,William Cunningham,2
Georgia,Jermareo Davidson,2
Georgia,Dale Davis,16
Georgia,Jacky Dorsey,3
Georgia,Toney Douglas,8
Georgia,Dale Ellis,17
Georgia,Harold Ellis,3
Georgia,Pervis Ellison,11
Georgia,Derrick Favors,7
Georgia,Gerald Fitch,1
Georgia,Joseph Forte,2
Georgia,Walt Frazier*,13
Georgia,World B. Free,13
Georgia,Mike Glenn,10
Georgia,Dion Glover,6
Georgia,Andrew Goudelock,3
Georgia,Harvey Grant,11
Georgia,Horace Grant,17
Georgia,Ken Green,1
Georgia,Derek Harper,16
Georgia,Donnell Harvey,5
Georgia,Jarvis Hayes,7
Georgia,Gar Heard,11
Georgia,Cedric Henderson,1
Georgia,J.J. Hickson,8
Georgia,Jordan Hill,8
Georgia,Wilbur Holland,4
Georgia,Dwight Howard,13
Georgia,Bernard James,3
Georgia,Dontell Jefferson,1
Georgia,Alexander Johnson,2
Georgia,Reggie Johnson,4
Georgia,DeQuan Jones,1
Georgia,Jonathan Kerner,1
Georgia,Julius Keye,6
Georgia,Frankie King,2
Georgia,Gani Lawal,1
Georgia,Travis Leslie,1
