state,player,yrs
Georgia,Darrell Lockhart,1
Georgia,Jordan McRae,2
Georgia,Jodie Meeks,8
Georgia,Greg Minor,5
Georgia,Mike Mitchell,10
Georgia,Sam Mitchell,13
Georgia,Tony Mitchell,1
Georgia,Chris Morris,11
Georgia,Kevin Murphy,1
Georgia,Lloyd Neal,7
Georgia,Norm Nixon,10
Georgia,Myles Patrick,1
Georgia,Lavor Postell,3
Georgia,Tim Quarterman,1
Georgia,Luther Rackley,5
Georgia,Robert Reid,13
Georgia,Chris Robinson,2
Georgia,Jeff Sanders,4
Georgia,Jeffrey Sheppard,1
Georgia,Garret Siler,1
Georgia,Chris Singleton,3
Georgia,Derek Smith,9
Georgia,Elmore Smith,8
Georgia,Jabari Smith,4
Georgia,Josh Smith,12
Georgia,Elmore Spencer,5
Georgia,Mark Strickland,8
Georgia,Aaron Swinson,1
Georgia,Kenny Thomas,11
Georgia,Al Thornton,4
Georgia,Sedale Threatt,14
Georgia,Kenny Walker,7
Georgia,Charlie Ward,11
Georgia,Eddie Lee Wilkins,6
Georgia,Gerald Wilkins,13
Georgia,Corey Williams,2
Georgia,Dontonio Wingfield,4
Georgia,Al Wood,6
Georgia,Sharone Wright,4
Hawaii,Cedric Ceballos,11
Idaho,Steve Hayes,5
Idaho,Luke Ridnour,12
Idaho,Dale Wilkinson,1
Illinois,Mark Aguirre,13
Illinois,Cliff Alexander,1
Illinois,Tony Allen,13
Illinois,Ashraf Amaya,2
Illinois,Eric Anderson,2
Illinois,J.J. Anderson,3
Illinois,Nick Anderson,13
Illinois,Ron Anderson,10
Illinois,Jim Ard,8
Illinois,James Augustine,2
Illinois,Maurice Baker,1
Illinois,Kenny Battle,4
Illinois,Lloyd Batts,1
Illinois,Elmer Bennett,3
Illinois,Patrick Beverley,5
Illinois,Cory Blackwell,1
Illinois,Walter Bond,3
Illinois,Donnie Boyce,2
Illinois,A.J. Bramlett,1
Illinois,Brad Branson,2
Illinois,Jim Brewer,9
Illinois,Andre Brown,3
Illinois,Randy Brown,12
Illinois,Roger Brown,5
Illinois,Shannon Brown,9
Illinois,Tony Brown,7
Illinois,Quinn Buckner,10
Illinois,Will Bynum,8
Illinois,Corky Calhoun,8
Illinois,Brian Cardinal,12
Illinois,Maurice Cheeks,15
Illinois,Keon Clark,6
Illinois,Doug Collins,8
Illinois,Sherron Collins,1
Illinois,Brian Cook,9
Illinois,Norm Cook,2
Illinois,Jack Cooley,1
Illinois,Dave Corzine,13
Illinois,Robert Covington,4
Illinois,Jeff Cross,1
Illinois,Russell Cross,1
Illinois,Terry Cummings,18
Illinois,Eddy Curry,11
Illinois,Anthony Davis,5
Illinois,Todd Day,8
Illinois,Justin Dentmon,2
Illinois,Bruce Douglas,1
Illinois,Nate Driggers,1
Illinois,Kevin Duckworth,11
Illinois,Tony Dumas,4
Illinois,Acie Earl,4
Illinois,Bo Ellis,3
Illinois,LaPhonso Ellis,11
Illinois,Melvin Ely,9
Illinois,Scott English,3
Illinois,Brian Evans,3
Illinois,Michael Finley,15
Illinois,Al Fleming,1
Illinois,Donnie Freeman,9
Illinois,Chad Gallagher,1
Illinois,Kevin Gamble,10
Illinois,Kiwane Garris,2
Illinois,Kendall Gill,15
Illinois,Rickey Green,14
Illinois,Derek Grimm,1
Illinois,A.J. Guyton,3
Illinois,Mike Hall,1
Illinois,Thomas Hamilton,2
Illinois,Luke Harangody,2
Illinois,Tim Hardaway,13
Illinois,Mike Harper,2
Illinois,Billy Harris,1
Illinois,Hersey Hawkins,13
Illinois,Luther Head,6
Illinois,Phil Hicks,2
Illinois,Craig Hodges,10
Illinois,Randy Holcomb,1
Illinois,Richaun Holmes,2
Illinois,Jeff Hornacek,14
Illinois,Ed Horton,1
Illinois,Juwan Howard,19
Illinois,Troy Hudson,11
Illinois,Alfredrick Hughes,1
Illinois,Kim Hughes,6
Illinois,Steven Hunter,8
Illinois,Andre Iguodala,13
Illinois,Byron Irvin,3
Illinois,Dan Issel*,15
Illinois,Othyus Jeffers,3
Illinois,Armon Johnson,2
Illinois,Eddie Johnson,17
Illinois,Linton Johnson,6
Illinois,Mickey Johnson,12
Illinois,Reggie Jordan,6
Illinois,Frank Kaminsky,2
Illinois,Steve Kuberski,9
Illinois,C.J. Kupec,3
Illinois,Bob Lackey,2
Illinois,Sean Lampley,2
Illinois,Dan Langhi,4
Illinois,Priest Lauderdale,2
Illinois,Doug Lee,3
Illinois,Gary Leonard,3
Illinois,Jim Les,7
Illinois,Marcus Liberty,4
Illinois,DeAndre Liggins,4
Illinois,Shaun Livingston,12
Illinois,Scott Lloyd,6
Illinois,Sam Mack,7
Illinois,Corey Maggette,14
Illinois,Renaldo Major,1
Illinois,Shawn Marion,16
Illinois,Marlon Maxey,2
Illinois,Jason Maxiell,10
Illinois,Sean May,4
Illinois,Mel McCants,1
Illinois,Kelly McCarty,1
Illinois,Amal McCaskill,4
Illinois,Billy McKinney,7
Illinois,Jerel McNeal,1
Illinois,Paul McPherson,1
Illinois,Scott Meents,2
Illinois,Darius Miles,7
Illinois,Quincy Miller,3
Illinois,Nazr Mohammed,18
Illinois,Andre Moore,1
Illinois,Howard Nathan,1
Illinois,Tyrone Nesby,4
Illinois,Carl Nicks,3
Illinois,Ken Norman,10
Illinois,Steve Novak,11
Illinois,Jahlil Okafor,2
Illinois,Jawann Oldham,10
Illinois,Brian Oliver,4
Illinois,Dean Oliver,2
Illinois,Jannero Pargo,11
Illinois,Jeremy Pargo,2
Illinois,Anthony Parker,9
Illinois,Jabari Parker,3
Illinois,Sonny Parker,6
Illinois,Roger Phegley,6
Illinois,Kevin Porter,10
Illinois,Roger Powell,1
Illinois,Quentin Richardson,13
Illinois,Doc Rivers,13
Illinois,Flynn Robinson,8
Illinois,Bill Robinzine,7
Illinois,Derrick Rose,8
Illinois,Cazzie Russell,12
Illinois,Russ Schoene,4
Illinois,Iman Shumpert,6
Illinois,Jack Sikma,14
Illinois,Bobby Simmons,10
Illinois,James Singleton,5
Illinois,Al Smith,5
Illinois,Leon Smith,2
Illinois,Everette Stephens,2
Illinois,Awvee Storey,3
Illinois,Barry Sumpter,1
Illinois,Jay Taylor,1
Illinois,Mike Taylor,1
Illinois,Isiah Thomas*,13
Illinois,Andy Toolson,2
Illinois,Alando Tucker,3
Illinois,Evan Turner,7
Illinois,Kelvin Upshaw,3
Illinois,Darnell Valentine,9
Illinois,Fred VanVleet,1
Illinois,Dwyane Wade,14
Illinois,Andre Wakefield,2
Illinois,Antoine Walker,12
Illinois,Darrell Walker,10
Illinois,Lloyd Walton,5
Illinois,Jerome Whitehead,11
Illinois,Donald Whiteside,2
Illinois,Jeff Wilkins,6
Illinois,Aaron Williams,14
Illinois,Frank Williams,3
Illinois,Justin Williams,2
Illinois,Mike Williams,1
Illinois,Voise Winters,1
Illinois,Julian Wright,4
Indiana,Tom Abernethy,5
Indiana,Steve Alford,4
Indiana,Kent Benson,11
Indiana,Larry Bird*,13
Indiana,Jim Bradley,3
Indiana,Junior Bridgeman,12
Indiana,Roger Burkman,1
Indiana,Don Buse,13
Indiana,Calbert Cheaney,13
Indiana,Robert Churchwell,1
Indiana,Louie Dampier*,12
Indiana,Branden Dawson,1
Indiana,Larry Demic,3
Indiana,Clyde Dickey,1
Indiana,Jay Edwards,1
Indiana,Darrell Elston,2
Indiana,Yogi Ferrell,1
Indiana,Tellis Frank,5
Indiana,Winston Garland,7
Indiana,Dan Godfread,2
Indiana,Eric Gordon,9
Indiana,Greg Graham,5
Indiana,Jim Grandholm,1
Indiana,Scott Haffner,2
Indiana,A.J. Hammons,1
Indiana,Jerome Harmon,1
Indiana,Gary Harris,3
Indiana,Gordon Hayward,7
Indiana,Alan Henderson,12
Indiana,George Hill,9
Indiana,Robbie Hummel,2
Indiana,Chris Hunter,1
Indiana,Demetrius Jackson,1
Indiana,Jared Jeffries,11
Indiana,JaJuan Johnson,1
Indiana,Charles Jordan,1
Indiana,Bill Keller,7
Indiana,Shawn Kemp,14
Indiana,Jimmy King,2
Indiana,Allen Leavell,10
Indiana,Courtney Lee,9
Indiana,Goose Ligon,7
Indiana,Willie Long,3
Indiana,Kyle Macy,7
Indiana,Dave Magley,1
Indiana,Walter McCarty,10
Indiana,Mitch McGary,2
Indiana,George McGinnis,11
Indiana,Roy McPipe,1
Indiana,Josh McRoberts,10
Indiana,Brad Miller,14
Indiana,Eric Montross,8
Indiana,E'Twaun Moore,6
Indiana,Rick Mount,5
Indiana,Lee Nailon,6
Indiana,Craig Neal,2
Indiana,Bill Newton,2
Indiana,Andre Owens,2
Indiana,Wayne Pack,1
Indiana,Marshall Plumlee,1
Indiana,Mason Plumlee,4
Indiana,Miles Plumlee,5
Indiana,Kevin Pritchard,4
Indiana,Wayne Radford,1
Indiana,Zach Randolph,16
Indiana,Glenn Robinson,3
Indiana,Glenn Robinson,11
Indiana,Billy Shepherd,3
Indiana,Dexter Shouse,1
Indiana,Jerry Sichting,10
Indiana,Scott Skiles,10
Indiana,Larry Steele,9
Indiana,Jeff Teague,8
Indiana,Marquis Teague,2
Indiana,Ray Tolbert,5
Indiana,Monte Towe,2
Indiana,Bonzi Wells,10
Indiana,Bob Wilkerson,7
Indiana,Bobby Wilson,4
Indiana,Randy Wittman,9
Indiana,Mike Woodson,11
Indiana,Cody Zeller,4
Iowa,Harrison Barnes,5
Iowa,Ryan Bowen,10
Iowa,Matt Bullard,11
Iowa,Nick Collison,13
Iowa,Darren Daye,5
Iowa,Al Eberhard,4
Iowa,Kenny Fields,4
Iowa,Matt Fish,3
Iowa,Bob Hansen,9
Iowa,Kirk Hinrich,13
Iowa,Jon Koncak,11
Iowa,Kevin Kunnert,9
Iowa,Raef LaFrentz,10
Iowa,Loren Meyer,3
Iowa,Todd Mundt,1
Iowa,Patrick O'Bryant,4
Iowa,Brett Szabo,1
Iowa,Luke Zeller,1
Kansas,Alvan Adams,13
Kansas,Lucius Allen,10
Kansas,Ron Baker,1
Kansas,Willie Cauley-Stein,2
Kansas,Greg Dreiling,10
Kansas,Larry Drew,10
Kansas,Maurice Evans,9
Kansas,Matt Freije,2
Kansas,Adrian Griffin,9
Kansas,Scott Hastings,11
Kansas,Steve Henson,7
Kansas,Steven Hill,1
Kansas,Lionel Hollins,10
Kansas,Byron Houston,4
Kansas,Warren Jabali,7
Kansas,Martin Lewis,2
Kansas,Ed Nealy,10
Kansas,Melvin Sanders,1
Kansas,Paul Shirley,3
Kansas,Wayne Simien,2
Kansas,Earl Watson,13
Kansas,Scott Wedman,13
Kansas,Korleone Young,1
Kentucky,Derek Anderson,11
Kentucky,Bob Arnzen,4
Kentucky,Bird Averitt,5
Kentucky,Steve Bardo,3
Kentucky,Butch Beard,9
Kentucky,Winston Bennett,3
Kentucky,Phil Bond,1
Kentucky,Greg Buckner,10
Kentucky,Rex Chapman,12
Kentucky,Glen Combs,7
Kentucky,Jimmy Conner,1
Kentucky,Dave Cowens*,11
Kentucky,Wesley Cox,2
Kentucky,Jerry Eaves,4
Kentucky,Jack Givens,2
Kentucky,Darrell Griffith,10
Kentucky,Anthony Grundy,1
Kentucky,Joe Hamilton,6
Kentucky,Kenny Higgs,3
Kentucky,Scotty Hopson,1
Kentucky,Allan Houston,12
Kentucky,Tony Jackson,1
Kentucky,Larry Johnson,1
Kentucky,Ron King,1
Kentucky,Frank Kornet,2
Kentucky,Shelvin Mack,6
Kentucky,Rudy Macklin,3
Kentucky,Jim McDaniels,5
Kentucky,Bob Miller,1
Kentucky,Darius Miller,3
Kentucky,Dirk Minniefield,3
Kentucky,Dwayne Morton,1
Kentucky,Scott Padgett,8
Kentucky,Jim Price,7
Kentucky,Rajon Rondo,11
Kentucky,D'Angelo Russell,2
Kentucky,Alvin Sims,1
Kentucky,Donta Smith,2
Kentucky,Nolan Smith,2
Kentucky,Felton Spencer,12
Kentucky,Vince Taylor,1
Kentucky,Ronald Thomas,4
Kentucky,Melvin Turpin,5
Kentucky,Wes Unseld*,13
Kentucky,Bob Warren,8
Kentucky,Bubba Wells,1
Kentucky,DeJuan Wheat,2
Kentucky,Chris Whitney,11
Kentucky,Rick Wilson,2
Louisiana,D.J. Augustin,9
Louisiana,Brandon Bass,12
Louisiana,Benoit Benjamin,15
Louisiana,David Benoit,7
Louisiana,Tim Breaux,3
Louisiana,Kedrick Brown,4
Louisiana,Markel Brown,2
Louisiana,Tierre Brown,4
Louisiana,Stanley Brundy,1
Louisiana,Howard Carter,2
Louisiana,Don Chaney,12
Louisiana,Glen Davis,8
Louisiana,Mark Davis,5
Louisiana,Bryce Drew,6
Louisiana,Clyde Drexler*,15
Louisiana,Chris Duhon,9
Louisiana,Joe Dumars*,14
Louisiana,Ledell Eackles,7
Louisiana,Sherell Ford,1
Louisiana,Langston Galloway,3
Louisiana,Danny Granger,10
Louisiana,Tommie Green,1
Louisiana,Tony Harris,3
Louisiana,Elvin Hayes*,16
Louisiana,Rod Higgins,13
Louisiana,Jerald Honeycutt,2
Louisiana,Jaren Jackson,12
Louisiana,Aaron James,5
Louisiana,Antawn Jamison,16
Louisiana,Avery Johnson,16
Louisiana,Carldell Johnson,1
Louisiana,Dave Johnson,2
Louisiana,Ervin Johnson,13
Louisiana,Marques Johnson,11
Louisiana,Damian Jones,1
Louisiana,Jimmy Jones,10
Louisiana,Perry Jones,3
Louisiana,Steve Jones,9
Louisiana,Harold Keeling,1
Louisiana,Carl Kilpatrick,1
Louisiana,Gerard King,3
Louisiana,Oliver Lafayette,1
Louisiana,Edmund Lawrence,1
Louisiana,Rashard Lewis,16
Louisiana,Randy Livingston,11
Louisiana,Karl Malone*,19
Louisiana,Jarell Martin,2
Louisiana,Elijah Millsap,2
Louisiana,Paul Millsap,11
Louisiana,Greg Monroe,7
Louisiana,Calvin Natt,11
Louisiana,Kenny Natt,3
Louisiana,Kelly Oubre,2
Louisiana,Robert Pack,13
Louisiana,Gerald Paddio,3
Louisiana,Robert Parish*,21
Louisiana,Elfrid Payton,3
Louisiana,Bobby Phills,9
Louisiana,Cincinnatus Powell,8
Louisiana,Anthony Pullard,1
Louisiana,Chris Quinn,6
Louisiana,James Ray,3
Louisiana,Eldridge Recasner,8
Louisiana,Larry Robinson,7
Louisiana,Donald Royal,8
Louisiana,John Rudd,1
Louisiana,Robert Sacre,4
Louisiana,Mike Sanders,11
Louisiana,Bruce Seals,5
Louisiana,James Silas,10
Louisiana,Walter Simon,7
Louisiana,Donald Sloan,5
Louisiana,Keith Smart,1
Louisiana,Mike Smith,1
Louisiana,Sam Smith,2
Louisiana,Stromile Swift,9
Louisiana,Collis Temple,1
Louisiana,Garrett Temple,7
Louisiana,Billy Thomas,3
Louisiana,Tyrus Thomas,8
Louisiana,Marcus Thornton,8
Louisiana,Von Wafer,6
Louisiana,Randy White,5
Louisiana,Morlon Wiley,7
Louisiana,Brandon Williams,3
Louisiana,Hot Rod Williams,13
Louisiana,Nate Williams,8
Louisiana,Dedric Willoughby,1
Louisiana,Nikita Wilson,1
Louisiana,Orlando Woolridge,13
Louisiana,Larry Wright,6
Louisiana,Thaddeus Young,10
Louisiana,Tony Zeno,1
Louisiana,Derrick Zimmerman,1
Maine,Jeff Turner,10
Maryland,Ken Bannister,5
Maryland,Will Barton,5
Maryland,Dave Batton,2
Maryland,Lonny Baxter,4
Maryland,Michael Beasley,9
Maryland,Norman Black,1
Maryland,Muggsy Bogues,14
Maryland,Josh Boone,4
Maryland,Keith Booth,2
Maryland,Charles Bradley,3
Maryland,Dudley Bradley,9
Maryland,Reggie Bullock,4
Maryland,Evers Burns,1
Maryland,Sam Cassell,15
Maryland,Marcus Cousin,1
Maryland,Dante Cunningham,8
Maryland,Quintin Dailey,10
Maryland,Malcolm Delaney,1
Maryland,Juan Dixon,7
Maryland,Joey Dorsey,4
Maryland,Terry Dozier,1
Maryland,Jerome Dyson,1
Maryland,Corsley Edwards,1
Maryland,Kim English,1
Maryland,Duane Ferrell,11
Maryland,Danny Ferry,13
Maryland,Steve Francis,9
Maryland,Rudy Gay,11
Maryland,Jerian Grant,2
Maryland,Devin Gray,2
Maryland,Jeff Green,9
Maryland,Kevin Henderson,2
Maryland,Jarrett Jack,11
Maryland,Tracy Jackson,3
Maryland,Thomas Jordan,1
Maryland,Ty Lawson,8
Maryland,Kurk Lee,1
Maryland,Reggie Lewis,6
Maryland,Matt Maloney,6
Maryland,Chris McCray,1
Maryland,Rodney McGruder,1
Maryland,Rodney Monroe,1
Maryland,Terence Morris,3
Maryland,Gary Neal,6
Maryland,Daniel Ochefu,1
Maryland,Victor Oladipo,4
Maryland,Arinze Onuaku,3
Maryland,Dennis Scott,10
Maryland,Josh Selby,2
Maryland,Dickey Simpkins,7
Maryland,Henry Sims,4
Maryland,Larry Spriggs,5
Maryland,DaJuan Summers,4
Maryland,Mike Sweetney,4
Maryland,Marvin Webster,10
Maryland,Reggie Williams,10
Maryland,Kennard Winchester,3
Maryland,David Wingate,15
Maryland,Perry Young,1
Massachusetts,Jeff Adrien,5
Massachusetts,John Amaechi,5
Massachusetts,Antonio Anderson,1
Massachusetts,Cedric Ball,1
Massachusetts,Dana Barros,14
Massachusetts,Travis Best,10
Massachusetts,Bob Bigelow,4
Massachusetts,Will Blalock,1
Massachusetts,Michael Bradley,5
Massachusetts,Bob Carrington,2
Massachusetts,Michael Carter-Williams,4
Massachusetts,Pat Connaughton,2
Massachusetts,Bill Curley,5
Massachusetts,Vinny Del Negro,12
Massachusetts,Terry Driscoll,5
Massachusetts,Patrick Ewing,1
Massachusetts,Matt Geiger,10
Massachusetts,Adam Harrington,1
Massachusetts,Chris Herren,2
Massachusetts,Randell Jackson,2
Massachusetts,Bill Laimbeer,14
Massachusetts,Jake Layman,1
Massachusetts,Ron Lee,6
Massachusetts,Dwayne McClain,1
Massachusetts,Shabazz Napier,3
Massachusetts,Georges Niang,1
Massachusetts,Demetris Nichols,2
Massachusetts,Nerlens Noel,3
Massachusetts,Courtney Sims,2
Massachusetts,Wayne Turner,1
Massachusetts,Noah Vonleh,3
Michigan,Maurice Ager,4
Michigan,Victor Alexander,5
Michigan,Keith Appling,1
Michigan,B.J. Armstrong,11
Michigan,Shane Battier,13
Michigan,Charlie Bell,7
Michigan,Ricky Berry,1
Michigan,Devin Booker,2
Michigan,John Brisker,6
Michigan,P.J. Brown,15
Michigan,Willie Burton,8
Michigan,Demetrius Calip,1
Michigan,Geno Carlisle,1
Michigan,Wilson Chandler,9
Michigan,Mateen Cleaves,6
Michigan,Fred Cofield,2
Michigan,Duane Cooper,2
Michigan,Chris Crawford,7
Michigan,Joe Crawford,1
Michigan,Jordan Crawford,4
Michigan,Earl Cureton,12
Michigan,Mel Daniels*,9
Michigan,Deyonta Davis,1
Michigan,Johnny Davis,10
Michigan,Paul Davis,4
Michigan,Paul Dawkins,1
Michigan,Andrew DeClercq,10
Michigan,Derrick Dial,4
Michigan,Chris Douglas-Roberts,6
Michigan,Terry Duerod,4
Michigan,Charles Edge,2
Michigan,Howard Eisley,12
Michigan,Bob Elliott,3
Michigan,Desmon Farmer,2
Michigan,Kay Felder,1
Michigan,Desmond Ferguson,1
Michigan,Marcus Fizer,6
Michigan,Bryn Forbes,1
Michigan,Tony Fuller,1
Michigan,Terry Furlow,4
Michigan,Derrick Gervin,2
Michigan,George Gervin*,14
Michigan,Ben Gillery,1
Michigan,Jeff Grayer,9
Michigan,Draymond Green,5
Michigan,Willie Green,12
Michigan,Paul Griffin,7
Michigan,Malik Hairston,2
Michigan,Darvin Ham,8
Michigan,Ben Handlogten,2
Michigan,Alan Hardy,2
Michigan,Manny Harris,3
Michigan,Robert Hawkins,4
Michigan,Nate Huffman,1
Michigan,Jermaine Jackson,5
Michigan,Darryl Johnson,1
Michigan,Ken Johnson,1
Michigan,Magic Johnson*,13
Michigan,Bill Jones,1
Michigan,Chris Kaman,13
Michigan,Negele Knight,6
Michigan,Joe Kopicki,3
Michigan,Tom LaGarde,6
Michigan,Voshon Lenard,11
Michigan,Kevin Loder,3
Michigan,Grant Long,15
Michigan,John Long,14
Michigan,Kalin Lucas,1
Michigan,Mark Macon,6
Michigan,Dan Majerle,14
Michigan,Devyn Marble,2
Michigan,Roy Marble,2
Michigan,Donny Marshall,5
Michigan,Kenyon Martin,15
Michigan,Bill Mayfield,1
Michigan,Tim McCormick,8
Michigan,JaVale McGee,9
Michigan,Anthony Miller,8
Michigan,Terry Mills,11
Michigan,Eric Money,6
Michigan,Ira Newble,8
Michigan,Connie Norman,3
Michigan,Mike Peplowski,3
Michigan,Morris Peterson,11
Michigan,Gary Plummer,2
Michigan,Ben Poquette,10
Michigan,Shawn Respert,4
Michigan,Jason Richardson,13
Michigan,Anthony Roberson,3
Michigan,Terrance Roberson,1
Michigan,Tony Robertson,2
Michigan,Eddie Robinson,5
Michigan,Carlos Rogers,8
Michigan,Jalen Rose,13
Michigan,Dan Roundfield,12
Michigan,Guy Rucker,1
Michigan,Walker Russell,1
Michigan,Walker Russell,6
Michigan,Steve Scheffler,7
Michigan,Tom Scheffler,1
