state,player,yrs
Michigan,Brent Scott,1
Michigan,John Shasky,3
Michigan,Ralph Simpson,10
Michigan,Doug Smith,5
Michigan,Keith Smith,1
Michigan,Steve Smith,14
Michigan,Matt Steigenga,1
Michigan,Barry Stevens,1
Michigan,Maurice Taylor,9
Michigan,Rudy Tomjanovich,11
Michigan,Robert Traylor,7
Michigan,Terry Tyler,11
Michigan,Tyler Ulis,1
Michigan,Denzel Valentine,1
Michigan,Loy Vaught,11
Michigan,Jay Vincent,9
Michigan,Sam Vincent,7
Michigan,Chris Webber,15
Michigan,Robert Whaley,1
Michigan,Shayne Whittington,2
Michigan,James Young,3
Minnesota,Cole Aldrich,7
Minnesota,Alan Anderson,8
Minnesota,Troy Bell,1
Minnesota,Randy Breuer,11
Minnesota,Ben Coleman,5
Minnesota,Tom Copa,1
Minnesota,Khalid El-Amin,1
Minnesota,Chris Engler,5
Minnesota,Devean George,11
Minnesota,Kris Humphries,13
Minnesota,Sam Jacobson,3
Minnesota,Tyus Jones,2
Minnesota,Alec Kessler,4
Minnesota,Arvid Kramer,1
Minnesota,Jeff Lamp,6
Minnesota,Jon Leuer,6
Minnesota,Brad Lohaus,11
Minnesota,Kevin Lynch,2
Minnesota,Bob Martin,2
Minnesota,Kevin McHale*,13
Minnesota,Kevin McKenna,6
Minnesota,Mike Muscala,4
Minnesota,Jeff Nordgaard,1
Minnesota,Mark Olberding,12
Minnesota,Jim Petersen,8
Minnesota,Joel Przybilla,13
Minnesota,Mark Randall,4
Minnesota,John Thomas,5
Minnesota,Rashad Vaughn,2
Minnesota,Matt Wenstrom,1
Minnesota,Royce White,1
Minnesota,Trevor Winter,1
Minnesota,Nate Wolters,2
Mississippi,Mahmoud Abdul-Rauf,9
Mississippi,Earl Barron,8
Mississippi,Billy Ray Bates,4
Mississippi,Jonathan Bender,8
Mississippi,Melvin Booker,2
Mississippi,Alonzo Bradley,3
Mississippi,Dee Brown,2
Mississippi,Rickey Brown,5
Mississippi,Jackie Butler,3
Mississippi,Isaiah Canaan,4
Mississippi,Maurice Carter,1
Mississippi,Harvey Catchings,11
Mississippi,Terry Catledge,8
Mississippi,E.C. Coleman,6
Mississippi,Joe Courtney,4
Mississippi,Erick Dampier,16
Mississippi,Ronald Dupree,6
Mississippi,Keith Edmonson,2
Mississippi,Monta Ellis,12
Mississippi,Alphonso Ford,2
Mississippi,Gerald Glass,4
Mississippi,Lancaster Gordon,4
Mississippi,Litterial Green,5
Mississippi,Mike Green,7
Mississippi,Tang Hamilton,1
Mississippi,Othella Harrington,12
Mississippi,Antonio Harvey,8
Mississippi,Spencer Haywood*,13
Mississippi,Rodney Hood,3
Mississippi,Eddie Hughes,3
Mississippi,Lindsey Hunter,17
Mississippi,Al Jefferson,13
Mississippi,Clay Johnson,3
Mississippi,George Johnson,13
Mississippi,John Johnson,12
Mississippi,Trey Johnson,3
Mississippi,Charles Jones,4
Mississippi,Randolph Keys,5
Mississippi,Sam Lacey,13
Mississippi,Wendell Ladner,5
Mississippi,Ronnie Lester,6
Mississippi,Danny Manning,15
Mississippi,Ed Manning,9
Mississippi,Antonio McDyess,15
Mississippi,Derrick McKey,15
Mississippi,Dyron Nix,1
Mississippi,Audie Norris,3
Mississippi,Sylvester Norris,1
Mississippi,Willie Norwood,7
Mississippi,Johnny O'Bryant,2
Mississippi,Travis Outlaw,11
Mississippi,Kenny Payne,4
Mississippi,Michael Phelps,3
Mississippi,Justin Reed,3
Mississippi,James Robinson,7
Mississippi,Purvis Short,12
Mississippi,Larry Smith,13
Mississippi,John Stroud,1
Mississippi,Sedric Toney,5
Mississippi,Henry Ward,2
Mississippi,Eric Washington,2
Mississippi,Slick Watts,6
Mississippi,Clarence Weatherspoon,13
Mississippi,Nick Weatherspoon,7
Mississippi,Dwayne Whitfield,1
Mississippi,Mo Williams,13
Missouri,Blake Ahearn,3
Missouri,Kim Anderson,1
Missouri,Bradley Beal,5
Missouri,Anthony Bonner,6
Missouri,Alec Burks,5
Missouri,Chris Carr,6
Missouri,Hiram Fuller,1
Missouri,Bill Garnett,4
Missouri,Ben Hansbrough,1
Missouri,Tyler Hansbrough,7
Missouri,Josh Harrellson,3
Missouri,Steve Harris,5
Missouri,Derek Hood,1
Missouri,Larry Hughes,13
Missouri,Robin Jones,2
Missouri,David Lee,12
Missouri,Tyronn Lue,11
Missouri,Cuonzo Martin,2
Missouri,Patrick McCaw,1
Missouri,Ben McLemore,4
Missouri,Gene Moore,7
Missouri,Ivano Newbill,3
Missouri,Anthony Peeler,13
Missouri,Otto Porter,4
Missouri,Willie Reed,2
Missouri,Brandon Rush,9
Missouri,Kareem Rush,7
Missouri,Scott Sims,1
Missouri,Steve Stipanovich,5
Missouri,David Thirdkill,5
Missouri,Malcolm Thomas,4
Missouri,Anthony Tolliver,9
Missouri,Dean Tolson,3
Missouri,Jahidi White,7
Missouri,Jo Jo White*,12
Missouri,Loren Woods,6
Montana,Brad Holland,3
Montana,Phil Jackson*,12
Montana,Coby Karl,2
Montana,Larry Krystkowiak,9
Montana,Mike Lewis,6
Montana,Adam Morrison,3
Montana,Keith Tower,4
Nebraska,Mike Higgins,2
Nebraska,Fred Hoiberg,10
Nebraska,Dave Hoppen,6
Nebraska,Rich King,4
Nebraska,Bart Kofoed,5
Nebraska,Mark Pope,6
Nebraska,Alex Stivrins,2
Nebraska,Rex Walters,7
Nevada,Greg Anthony,11
Nevada,Marcus Banks,8
Nevada,Ricky Davis,12
Nevada,Pat Garrity,10
Nevada,Darington Hobson,1
Nevada,Willie Smith,4
Nevada,C.J. Watson,10
New Hampshire,Matt Bonner,12
New Jersey,Rafael Addison,6
New Jersey,Malik Allen,10
New Jersey,Wade Baldwin,1
New Jersey,Rick Barry*,14
New Jersey,Mike Bibby,14
New Jersey,Alex Blackwell,1
New Jersey,Ira Bowman,3
New Jersey,Marques Bragg,1
New Jersey,Gary Brokaw,4
New Jersey,MarShon Brooks,3
New Jersey,Mike Brown,11
New Jersey,Mark Bryant,15
New Jersey,Andrew Bynum,8
New Jersey,Tony Campbell,11
New Jersey,Derrick Caracter,1
New Jersey,Rakeem Christmas,2
New Jersey,Earl Clark,6
New Jersey,Chris Copeland,4
New Jersey,Hollis Copeland,2
New Jersey,Joe Crispin,1
New Jersey,John Crotty,11
New Jersey,Brian Davis,1
New Jersey,Kenneth Faried,6
New Jersey,Chris Ford,10
New Jersey,Jimmy Foster,2
New Jersey,Randy Foye,11
New Jersey,Gary Garland,1
New Jersey,Chris Gatling,11
New Jersey,Reggie Geary,2
New Jersey,Tate George,4
New Jersey,Gerald Govan,9
New Jersey,Greg Grant,6
New Jersey,Al Harrington,16
New Jersey,Gerald Henderson,8
New Jersey,Roy Hinson,8
New Jersey,Dennis Horner,1
New Jersey,Bobby Hurley,5
New Jersey,Horace Jenkins,1
New Jersey,Dahntay Jones,12
New Jersey,Chad Kinch,1
New Jersey,Brandin Knight,1
New Jersey,Brevin Knight,12
New Jersey,Mo Layton,5
New Jersey,George Lehmann,7
New Jersey,Bob McCann,5
New Jersey,Forrest McKenzie,1
New Jersey,Roshown McLeod,3
New Jersey,Glenn Mosley,2
New Jersey,Xavier Munford,1
New Jersey,Eric Murdock,9
New Jersey,Troy Murphy,12
New Jersey,Mike O'Koren,8
New Jersey,Shaquille O'Neal*,19
New Jersey,Joe Pace,2
New Jersey,Billy Paultz,15
New Jersey,Aulcie Perry,1
New Jersey,Tim Perry,8
New Jersey,Kasib Powell,1
New Jersey,A.J. Price,6
New Jersey,Rodrick Rhodes,3
New Jersey,Malachi Richardson,1
New Jersey,David Rivers,3
New Jersey,Dennis Rodman*,14
New Jersey,Lou Roe,2
New Jersey,Brian Rowsom,3
New Jersey,James Scott,1
New Jersey,Chris Smith,1
New Jersey,J.R. Smith,13
New Jersey,Jim Spanarkel,5
New Jersey,Brian Taylor,10
New Jersey,Tyshawn Taylor,2
New Jersey,Tim Thomas,13
New Jersey,Billy Thompson,6
New Jersey,Jason Thompson,8
New Jersey,Karl-Anthony Towns,2
New Jersey,Kelly Tripucka,10
New Jersey,Bob Verga,6
New Jersey,Dajuan Wagner,4
New Jersey,Milt Wagner,2
New Jersey,Darryl Watkins,2
New Jersey,David West,14
New Jersey,Clinton Wheeler,2
New Jersey,Eric Williams,12
New Jersey,Jay Williams,1
New Jersey,Bill Willoughby,8
New Jersey,Garry Witts,1
New Jersey,Luther Wright,1
New Mexico,Cedric Jackson,1
New Mexico,Damion James,4
New Mexico,Alex Kirk,1
New Mexico,Matt Othick,1
New Mexico,Andre Roberson,4
New Mexico,Rudy White,5
New York,Zaid Abdul-Aziz,10
New York,Kareem Abdul-Jabbar*,20
New York,Derrick Alston,3
New York,Rafer Alston,11
New York,Kenny Anderson,14
New York,Kyle Anderson,3
New York,Carmelo Anthony,14
New York,Tiny Archibald*,13
New York,Joe Arlauckas,1
New York,Hilton Armstrong,6
New York,Renaldo Balkman,6
New York,Erick Barkley,2
New York,Andre Barrett,4
New York,Brent Barry,14
New York,Eddie Basden,1
New York,Ron Behagen,7
New York,Walter Berry,3
New York,Joe Binion,1
New York,James Blackwell,1
New York,Andray Blatche,9
New York,Mark Blount,9
New York,Curtis Borchardt,2
New York,Jim Bostic,1
New York,Elton Brand,17
New York,Frank Brickowski,12
New York,Dave Britton,1
New York,Chucky Brown,13
New York,Damone Brown,4
New York,Ernest Brown,1
New York,Roger Brown*,8
New York,Rick Brunson,9
New York,George Bucci,1
New York,Steve Burtt,4
New York,Marty Byrnes,4
New York,Rick Carlisle,5
New York,George Carter,8
New York,Reggie Carter,2
New York,Duane Causwell,11
New York,Lionel Chalmers,1
New York,Lorenzo Charles,1
New York,Derrick Chievous,3
New York,Speedy Claxton,7
New York,Marty Conlon,9
New York,Omar Cook,2
New York,Charlie Criss,8
New York,Billy Cunningham*,11
New York,Lloyd Daniels,5
New York,Terry Dehere,6
New York,Ike Diogu,6
New York,Billy Donovan,1
New York,Quincy Douby,3
New York,Andre Drummond,5
New York,Mike Dunleavy,11
New York,Cleanthony Early,2
New York,Devin Ebanks,3
New York,Franklin Edwards,7
New York,Mario Elie,11
New York,Len Elmore,10
New York,Julius Erving*,16
New York,Vern Fleming,12
New York,Bruce Flowers,1
New York,Jonny Flynn,3
New York,Jeff Foote,1
New York,Jimmer Fredette,5
New York,Channing Frye,11
New York,Sundiata Gaines,3
New York,Taj Gibson,8
New York,Butch Graves,1
New York,Danny Green,8
New York,Sidney Green,10
New York,Tom Gugliotta,13
New York,Rudy Hackett,2
New York,Zendon Hamilton,6
New York,Maurice Harkless,5
New York,Tobias Harris,6
New York,Connie Hawkins*,9
New York,Lazar Hayward,3
New York,Brendan Haywood,13
New York,Roy Hibbert,9
New York,Armond Hill,8
New York,Julius Hodge,2
New York,Geoff Huston,8
New York,Marc Iavaroni,7
New York,Royal Ivey,10
New York,Mark Jackson,17
New York,Mike James,12
New York,Charles Jenkins,2
New York,Cheese Johnson,1
New York,Eric Johnson,1
New York,George Johnson,8
New York,Vinnie Johnson,13
New York,Charles Jones,2
New York,Hutch Jones,2
New York,Kevin Jones,1
New York,Mark Jones,1
New York,Shelton Jones,1
New York,Adonis Jordan,2
New York,Michael Jordan*,15
New York,Kevin Joyce,3
New York,Ryan Kelly,4
New York,Tim Kempton,8
New York,Irv Kiffin,1
New York,Sean Kilpatrick,3
New York,Albert King,9
New York,Bernard King*,14
New York,Toby Knight,4
New York,Mitch Kupchak,9
New York,Christian Laettner,13
New York,Doron Lamb,2
New York,Bob Lanier*,14
New York,Art Long,3
New York,Scott Machado,1
New York,Ollie Mack,3
New York,Stephon Marbury,13
New York,Ricky Marsh,1
New York,Maurice Martin,2
New York,Jamal Mashburn,11
New York,Rodney McCray,10
New York,Scooter McCray,3
New York,Chris McCullough,2
New York,Tom McMillen,11
New York,Eric Mobley,3
New York,Ron Moore,1
New York,John Morton,3
New York,Arnett Moultrie,2
New York,Chris Mullin*,16
New York,Ruben Nembhard,1
New York,Joakim Noah,10
New York,Jimmy O'Brien,4
New York,Kyle O'Quinn,5
New York,Dan O'Sullivan,4
New York,Greg Oden,3
New York,Lamar Odom,14
New York,Tom Owens,12
New York,Walter Palmer,2
New York,Smush Parker,5
New York,Sam Perkins,17
New York,Derrick Phelps,1
New York,Ed Pinckney,12
New York,Harold Pressley,4
New York,Tony Price,1
New York,Andy Rautins,1
New York,Allan Ray,1
New York,Khalid Reeves,6
New York,Billy Reid,1
New York,Terrence Rencher,1
New York,Jerry Reynolds,8
New York,Norm Richardson,1
New York,Marv Roberts,6
New York,Clifford Robinson,18
New York,Jamal Robinson,1
New York,John Roche,8
New York,Sean Rooks,12
New York,Rob Rose,1
New York,Jim Rowinski,2
New York,Derrick Rowland,1
New York,Trevor Ruffin,2
New York,Jeff Ruland,8
New York,John Salley,11
New York,Kenny Satterfield,2
New York,Billy Schaeffer,3
New York,Danny Schayes,18
New York,John Schweitz,2
New York,Charlie Scott,10
New York,Shawnelle Scott,4
New York,Carey Scurry,3
New York,Malik Sealy,8
New York,God Shammgod,1
New York,Steve Sheppard,2
New York,Al Skinner,6
New York,Kenny Smith,10
New York,Michael Smith,3
New York,Randy Smith,12
New York,Russ Smith,2
New York,Ricky Sobers,11
New York,James Southerland,1
New York,Kevin Stacom,6
New York,Lance Stephenson,7
New York,Kebu Stewart,1
New York,Ed Stokes,1
New York,D.J. Strawberry,1
New York,Rod Strickland,17
New York,Chris Taft,1
New York,Roy Tarpley,6
New York,Earl Tatum,4
New York,Oliver Taylor,4
New York,Sebastian Telfair,10
New York,Etan Thomas,9
New York,Irving Thomas,1
New York,Jamel Thomas,2
New York,James Thomas,2
New York,Lance Thomas,6
New York,Trey Thompkins,1
New York,George Thompson,6
New York,Jamaal Tinsley,11
New York,Bernard Toone,1
New York,Edwin Ubiles,1
New York,Charlie Villanueva,11
New York,Foots Walker,10
New York,Kemba Walker,6
New York,John Wallace,7
New York,Pearl Washington,3
New York,Robert Werdann,3
New York,Isaiah Whitehead,1
New York,Fly Williams,1
New York,Gus Williams,11
New York,Kevin Williams,5
New York,Ray Williams,10
New York,Rickey Williams,1
New York,Shammond Williams,7
New York,Brian Winters,9
New York,Dave Wohl,7
New York,Howard Wood,1
New York,Metta World Peace,17
New York,Sam Worthen,2
New York,A.J. Wynder,1
North Carolina,George Adams,3
North Carolina,Darrell Armstrong,14
North Carolina,Anthony Avent,6
North Carolina,Gus Bailey,5
North Carolina,Kent Bazemore,5
North Carolina,DeAndre' Bembry,1
North Carolina,Henry Bibby,9
North Carolina,Wayman Britt,1
North Carolina,Tom Burleson,7
North Carolina,Junior Burrough,1
North Carolina,M.L. Carr,10
North Carolina,Jim Cleamons,9
North Carolina,Richard Coffey,1
North Carolina,Geoff Crompton,5
North Carolina,JamesOn Curry,1
North Carolina,Seth Curry,4
North Carolina,Brad Daugherty,8
North Carolina,Hubert Davis,12
North Carolina,Lee Davis,8
North Carolina,Walter Davis,15
North Carolina,Tony Dawson,2
North Carolina,Kenny Dennard,3
North Carolina,Randy Denton,6
North Carolina,Byron Dinkins,2
North Carolina,Mike Evans,9
North Carolina,Sleepy Floyd,13
North Carolina,Phil Ford,7
North Carolina,Todd Fuller,5
North Carolina,Kenny Gattison,9
North Carolina,P.J. Hairston,2
North Carolina,Reggie Hanson,1
North Carolina,Montrezl Harrell,2
North Carolina,Junior Harrington,3
North Carolina,Dave Henderson,1
North Carolina,John Henson,5
North Carolina,Brian Howard,2
North Carolina,Josh Howard,10
North Carolina,Lou Hudson,13
North Carolina,Othello Hunter,2
North Carolina,Brandon Ingram,1
North Carolina,Bobby Jackson,12
North Carolina,DeMarco Johnson,1
North Carolina,Darius Johnson-Odom,2
North Carolina,Bobby Jones,12
North Carolina,Clarence Kea,2
North Carolina,Goo Kennedy,6
North Carolina,Chris King,3
North Carolina,Rusty LaRue,5
North Carolina,John Lucas,14
North Carolina,Cedric Maxwell,11
North Carolina,Eric Maynor,5
North Carolina,Bob McAdoo*,14
North Carolina,Rashad McCants,4
North Carolina,Jeff McInnis,11
North Carolina,Nate McMillan,12
North Carolina,Jim McMillian,9
North Carolina,Larry McNeill,6
North Carolina,Anthony Morrow,9
North Carolina,Jerrod Mustaf,4
North Carolina,David Noel,1
North Carolina,Chris Paul,12
North Carolina,Sam Pellom,4
North Carolina,Charles Pittman,4
North Carolina,Shavlik Randolph,8
North Carolina,Wayne Robinson,1
North Carolina,Rodney Rogers,12
North Carolina,Reggie Royals,1
North Carolina,Delaney Rudd,4
North Carolina,Ansu Sesay,4
North Carolina,Charles Shackleford,6
North Carolina,Cedric Simmons,3
North Carolina,Ish Smith,7
North Carolina,Jerry Stackhouse,18
North Carolina,Brook Steppe,5
North Carolina,Carlos Terry,3
North Carolina,David Thompson*,9
North Carolina,Kevin Thompson,1
North Carolina,P.J. Tucker,6
North Carolina,Trent Tucker,11
North Carolina,Fred Vinson,2
North Carolina,John Wall,7
North Carolina,T.J. Warren,3
North Carolina,Chris Washburn,2
North Carolina,Jamie Watson,4
North Carolina,Tony White,1
North Carolina,Hassan Whiteside,5
North Carolina,Mitchell Wiggins,6
North Carolina,Chris Wilcox,11
North Carolina,Damien Wilkins,9
North Carolina,Buck Williams,17
North Carolina,Kenny Williams,4
North Carolina,Bubba Wilson,1
North Carolina,Haywoode Workman,8
North Carolina,James Worthy*,12
North Carolina,Danny Young,10
North Dakota,Glenn Hansen,3
North Dakota,Les Jepsen,2
North Dakota,Tyler Johnson,3
North Dakota,Mark Landsberger,7
North Dakota,Doug McDermott,3
Ohio,Dwight Anderson,1
Ohio,Luke Babbitt,7
Ohio,LaMark Baker,1
Ohio,Mike Barr,5
Ohio,Keith Benson,1
Ohio,Tom Boerwinkle,10
Ohio,Calvin Booth,10
Ohio,Lawrence Boston,1
Ohio,Earl Boykins,13
Ohio,J.R. Bremer,2
Ohio,Trey Burke,4
Ohio,Rick Calloway,1
Ohio,Butch Carter,6
Ohio,Semaj Christon,1
Ohio,Norris Cole,5
Ohio,Jason Collier,5
Ohio,Don Collins,6
Ohio,Daequan Cook,6
Ohio,Terry Crosby,1
Ohio,Stephen Curry,8
Ohio,Antonio Daniels,13
Ohio,Erik Daniels,1
Ohio,Harry Davis,2
Ohio,Monti Davis,1
Ohio,Derrek Dickey,5
Ohio,Bill Edwards,1
Ohio,John Edwards,2
Ohio,Kevin Edwards,11
Ohio,Evan Eschmeyer,4
Ohio,Jamie Feick,5
Ohio,Lawrence Funderburke,7
Ohio,Brian Grant,12
Ohio,Gary Grant,13
Ohio,Devin Green,1
Ohio,Kevin Grevey,10
Ohio,Greg Griffin,1
Ohio,Bill Hanzlik,10
Ohio,Ron Harper,15
Ohio,Matt Harpring,11
Ohio,John Havlicek*,16
Ohio,Michael Hawkins,4
Ohio,Bill Higgins,1
Ohio,Tyrone Hill,14
Ohio,Robert Hite,1
Ohio,Dennis Hopson,5
Ohio,Phil Hubbard,10
Ohio,Rick Hughes,1
Ohio,Brandon Hunter,2
Ohio,R.J. Hunter,2
Ohio,Jim Jackson,14
Ohio,LeBron James,14
Ohio,Kannard Johnson,1
Ohio,Steve Johnson,10
Ohio,Larry Jones,8
Ohio,Clark Kellogg,5
Ohio,Kerry Kittles,8
Ohio,Kosta Koufos,9
Ohio,Bo Lamar,4
Ohio,Jerome Lane,5
Ohio,Shane Larkin,3
Ohio,Manny Leaks,6
Ohio,Caris LeVert,1
